Id,Prediction
2996,8
2997,5
2998,3
2999,6
3000,5
3001,1
3002,7
3003,3
3004,4
3005,0
3006,4
3007,6
3008,9
3009,7
3010,6
3011,2
3012,9
3013,3
3014,6
3015,6
3016,2
3017,5
3018,5
3019,2
3020,1
3021,8
3022,7
3023,2
3024,0
3025,7
3026,7
3027,1
3028,1
3029,9
3030,6
3031,7
3032,1
3033,1
3034,2
3035,3
3036,9
3037,8
3038,4
3039,8
3040,7
3041,4
3042,5
3043,8
3044,7
3045,5
3046,8
3047,6
3048,0
3049,3
3050,0
3051,8
3052,2
3053,3
3054,9
3055,1
3056,5
3057,6
3058,1
3059,3
3060,7
3061,7
3062,9
3063,2
3064,9
3065,3
3066,1
3067,2
3068,0
3069,6
3070,0
3071,5
3072,8
3073,5
3074,1
3075,5
3076,6
3077,8
3078,8
3079,8
3080,1
3081,9
3082,7
3083,4
3084,6
3085,1
3086,9
3087,4
3088,4
3089,8
3090,4
3091,2
3092,4
3093,7
3094,0
3095,6
3096,7
3097,8
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,1
3106,8
3107,3
3108,5
3109,8
3110,2
3111,0
3112,0
3113,2
3114,0
3115,2
3116,7
3117,0
3118,4
3119,6
3120,6
3121,9
3122,1
3123,8
3124,4
3125,3
3126,9
3127,4
3128,9
3129,3
3130,3
3131,7
3132,5
3133,9
3134,7
3135,3
3136,4
3137,5
3138,8
3139,8
3140,0
3141,9
3142,7
3143,5
3144,9
3145,3
3146,6
3147,2
3148,0
3149,1
3150,9
3151,8
3152,9
3153,1
3154,8
3155,8
3156,9
3157,9
3158,8
3159,7
3160,2
3161,9
3162,1
3163,9
3164,2
3165,9
3166,1
3167,2
3168,7
3169,9
3170,5
3171,0
3172,8
3173,9
3174,1
3175,9
3176,7
3177,0
3178,7
3179,6
3180,3
3181,9
3182,8
3183,3
3184,0
3185,6
3186,2
3187,7
3188,3
3189,8
3190,3
3191,6
3192,4
3193,4
3194,3
3195,6
3196,7
3197,6
3198,6
3199,6
3200,7
3201,6
3202,3
3203,6
3204,5
3205,8
3206,0
3207,0
3208,1
3209,0
3210,3
3211,9
3212,6
3213,9
3214,3
3215,1
3216,3
3217,7
3218,3
3219,6
3220,5
3221,5
3222,4
3223,7
3224,6
3225,9
3226,0
3227,2
3228,0
3229,1
3230,5
3231,3
3232,2
3233,8
3234,3
3235,5
3236,5
3237,1
3238,6
3239,1
3240,0
3241,7
3242,4
3243,8
3244,7
3245,7
3246,8
3247,3
3248,0
3249,3
3250,2
3251,4
3252,2
3253,9
3254,3
3255,7
3256,4
3257,7
3258,0
3259,3
3260,7
3261,0
3262,3
3263,1
3264,9
3265,8
3266,7
3267,5
3268,5
3269,7
3270,8
3271,3
3272,7
3273,8
3274,9
3275,2
3276,4
3277,7
3278,0
3279,8
3280,5
3281,2
3282,9
3283,2
3284,8
3285,9
3286,6
3287,5
3288,9
3289,8
3290,5
3291,3
3292,4
3293,1
3294,0
3295,9
3296,4
3297,5
3298,5
3299,4
3300,4
3301,0
3302,0
3303,8
3304,2
3305,9
3306,2
3307,9
3308,7
3309,4
3310,4
3311,7
3312,5
3313,2
3314,1
3315,3
3316,7
3317,7
3318,8
3319,2
3320,4
3321,2
3322,2
3323,5
3324,6
3325,8
3326,4
3327,3
3328,2
3329,5
3330,7
3331,8
3332,7
3333,2
3334,4
3335,8
3336,9
3337,7
3338,0
3339,3
3340,6
3341,1
3342,0
3343,7
3344,7
3345,7
3346,9
3347,0
3348,9
3349,6
3350,8
3351,1
3352,2
3353,3
3354,2
3355,6
3356,2
3357,2
3358,9
3359,3
3360,2
3361,7
3362,1
3363,1
3364,5
3365,9
3366,8
3367,7
3368,9
3369,7
3370,1
3371,2
3372,1
3373,2
3374,6
3375,6
3376,3
3377,7
3378,4
3379,4
3380,8
3381,3
3382,4
3383,8
3384,7
3385,0
3386,2
3387,6
3388,6
3389,1
3390,5
3391,3
3392,8
3393,5
3394,1
3395,9
3396,0
3397,9
3398,0
3399,0
3400,8
3401,7
3402,4
3403,8
3404,6
3405,7
3406,6
3407,1
3408,4
3409,9
3410,0
3411,3
3412,6
3413,1
3414,7
3415,5
3416,0
3417,4
3418,1
3419,4
3420,3
3421,0
3422,3
3423,8
3424,3
3425,0
3426,2
3427,6
3428,2
3429,0
3430,0
3431,4
3432,5
3433,4
3434,5
3435,6
3436,4
3437,7
3438,9
3439,6
3440,3
3441,0
3442,8
3443,2
3444,0
3445,0
3446,3
3447,4
3448,2
3449,8
3450,8
3451,5
3452,3
3453,2
3454,2
3455,6
3456,3
3457,4
3458,5
3459,9
3460,1
3461,3
3462,2
3463,3
3464,1
3465,6
3466,5
3467,0
3468,2
3469,9
3470,7
3471,1
3472,9
3473,2
3474,2
3475,0
3476,2
3477,2
3478,4
3479,5
3480,2
3481,7
3482,0
3483,0
3484,2
3485,0
3486,6
3487,5
3488,9
3489,9
3490,0
3491,5
3492,1
3493,0
3494,9
3495,5
3496,0
3497,0
3498,8
3499,0
3500,9
3501,9
3502,8
3503,2
3504,9
3505,4
3506,2
3507,4
3508,3
3509,2
3510,4
3511,8
3512,4
3513,6
3514,3
3515,8
3516,9
3517,1
3518,3
3519,8
3520,1
3521,8
3522,2
3523,2
3524,7
3525,4
3526,4
3527,8
3528,8
3529,6
3530,6
3531,8
3532,3
3533,2
3534,3
3535,5
3536,0
3537,0
3538,2
3539,8
3540,6
3541,2
3542,9
3543,6
3544,9
3545,4
3546,5
3547,9
3548,0
3549,1
3550,4
3551,0
3552,8
3553,7
3554,9
3555,6
3556,6
3557,1
3558,3
3559,4
3560,9
3561,5
3562,8
3563,6
3564,0
3565,1
3566,7
3567,6
3568,0
3569,9
3570,5
3571,3
3572,6
3573,6
3574,7
3575,2
3576,4
3577,8
3578,7
3579,9
3580,4
3581,6
3582,6
3583,1
3584,5
3585,8
3586,8
3587,0
3588,6
3589,4
3590,7
3591,6
3592,7
3593,2
3594,5
3595,4
3596,2
3597,6
3598,2
3599,7
3600,2
3601,6
3602,7
3603,3
3604,2
3605,4
3606,3
3607,0
3608,0
3609,9
3610,6
3611,1
3612,1
3613,5
3614,5
3615,5
3616,2
3617,5
3618,2
3619,1
3620,4
3621,7
3622,3
3623,5
3624,2
3625,8
3626,9
3627,4
3628,3
3629,3
3630,8
3631,8
3632,9
3633,3
3634,3
3635,4
3636,3
3637,6
3638,9
3639,7
3640,2
3641,0
3642,1
3643,9
3644,9
3645,9
3646,9
3647,1
3648,7
3649,3
3650,0
3651,0
3652,2
3653,0
3654,5
3655,9
3656,3
3657,5
3658,8
3659,6
3660,0
3661,1
3662,6
3663,1
3664,6
3665,4
3666,3
3667,5
3668,2
3669,3
3670,9
3671,4
3672,0
3673,0
3674,3
3675,7
3676,9
3677,7
3678,1
3679,0
3680,7
3681,2
3682,4
3683,8
3684,9
3685,2
3686,8
3687,1
3688,5
3689,7
3690,9
3691,1
3692,6
3693,2
3694,2
3695,8
3696,5
3697,2
3698,8
3699,9
3700,5
3701,1
3702,9
3703,6
3704,2
3705,8
3706,4
3707,6
3708,4
3709,7
3710,2
3711,4
3712,5
3713,2
3714,3
3715,1
3716,4
3717,6
3718,8
3719,3
3720,2
3721,0
3722,7
3723,1
3724,2
3725,2
3726,6
3727,9
3728,2
3729,8
3730,9
3731,6
3732,9
3733,5
3734,7
3735,4
3736,3
3737,2
3738,9
3739,7
3740,0
3741,2
3742,1
3743,5
3744,4
3745,1
3746,6
3747,9
3748,7
3749,8
3750,9
3751,7
3752,2
3753,3
3754,2
3755,9
3756,7
3757,8
3758,2
3759,4
3760,7
3761,9
3762,1
3763,8
3764,9
3765,8
3766,7
3767,6
3768,1
3769,9
3770,9
3771,0
3772,1
3773,7
3774,7
3775,6
3776,9
3777,7
3778,7
3779,2
3780,4
3781,2
3782,0
3783,2
3784,5
3785,4
3786,5
3787,4
3788,7
3789,7
3790,4
3791,5
3792,0
3793,6
3794,1
3795,7
3796,5
3797,3
3798,5
3799,7
3800,9
3801,2
3802,7
3803,8
3804,3
3805,9
3806,2
3807,1
3808,3
3809,7
3810,5
3811,7
3812,9
3813,0
3814,1
3815,7
3816,4
3817,8
3818,9
3819,9
3820,2
3821,8
3822,4
3823,0
3824,4
3825,0
3826,1
3827,4
3828,0
3829,0
3830,5
3831,5
3832,4
3833,9
3834,6
3835,5
3836,7
3837,9
3838,1
3839,5
3840,3
3841,9
3842,8
3843,3
3844,2
3845,0
3846,9
3847,0
3848,0
3849,4
3850,9
3851,2
3852,2
3853,2
3854,8
3855,1
3856,9
3857,8
3858,8
3859,3
3860,7
3861,3
3862,7
3863,2
3864,8
3865,7
3866,0
3867,5
3868,4
3869,8
3870,8
3871,8
3872,5
3873,9
3874,6
3875,1
3876,7
3877,4
3878,5
3879,7
3880,6
3881,7
3882,1
3883,5
3884,6
3885,6
3886,8
3887,4
3888,6
3889,6
3890,7
3891,9
3892,6
3893,1
3894,7
3895,9
3896,2
3897,4
3898,1
3899,4
3900,6
3901,3
3902,9
3903,8
3904,4
3905,4
3906,0
3907,2
3908,2
3909,5
3910,2
3911,9
3912,8
3913,9
3914,4
3915,4
3916,9
3917,0
3918,6
3919,7
3920,9
3921,9
3922,2
3923,5
3924,2
3925,1
3926,9
3927,0
3928,2
3929,3
3930,1
3931,5
3932,6
3933,6
3934,2
3935,7
3936,6
3937,8
3938,8
3939,9
3940,4
3941,6
3942,1
3943,0
3944,4
3945,3
3946,8
3947,2
3948,3
3949,6
3950,8
3951,1
3952,4
3953,5
3954,5
3955,0
3956,3
3957,0
3958,9
3959,2
3960,2
3961,8
3962,7
3963,2
3964,1
3965,0
3966,4
3967,6
3968,8
3969,1
3970,4
3971,0
3972,7
3973,4
3974,8
3975,7
3976,1
3977,6
3978,3
3979,9
3980,0
3981,5
3982,9
3983,4
3984,6
3985,7
3986,7
3987,9
3988,9
3989,6
3990,2
3991,6
3992,0
3993,2
3994,8
3995,5
3996,5
3997,7
3998,3
3999,9
4000,7
4001,2
4002,8
4003,0
4004,0
4005,5
4006,8
4007,6
4008,8
4009,2
4010,7
4011,7
4012,3
4013,1
4014,8
4015,1
4016,3
4017,4
4018,9
4019,7
4020,8
4021,9
4022,6
4023,3
4024,8
4025,8
4026,9
4027,4
4028,8
4029,4
4030,1
4031,4
4032,3
4033,7
4034,2
4035,2
4036,8
4037,0
4038,9
4039,7
4040,0
4041,7
4042,0
4043,5
4044,2
4045,7
4046,7
4047,7
4048,7
4049,4
4050,2
4051,2
4052,4
4053,6
4054,0
4055,2
4056,0
4057,7
4058,9
4059,1
4060,6
4061,5
4062,0
4063,7
4064,7
4065,4
4066,6
4067,1
4068,8
4069,5
4070,1
4071,6
4072,5
4073,6
4074,2
4075,2
4076,7
4077,3
4078,3
4079,8
4080,1
4081,0
4082,3
4083,8
4084,7
4085,4
4086,8
4087,5
4088,7
4089,3
4090,2
4091,9
4092,7
4093,3
4094,5
4095,8
4096,8
4097,2
4098,9
4099,2
4100,7
4101,2
4102,0
4103,8
4104,0
4105,7
4106,8
4107,6
4108,6
4109,3
4110,2
4111,9
4112,7
4113,0
4114,5
4115,9
4116,2
4117,4
4118,0
4119,8
4120,0
4121,5
4122,6
4123,0
4124,8
4125,4
4126,0
4127,4
4128,1
4129,1
4130,6
4131,1
4132,4
4133,2
4134,7
4135,2
4136,4
4137,4
4138,4
4139,9
4140,7
4141,8
4142,8
4143,7
4144,1
4145,8
4146,2
4147,6
4148,8
4149,9
4150,6
4151,6
4152,1
4153,0
4154,7
4155,7
4156,3
4157,7
4158,4
4159,4
4160,3
4161,6
4162,0
4163,6
4164,0
4165,8
4166,1
4167,0
4168,9
4169,3
4170,1
4171,0
4172,5
4173,2
4174,2
4175,7
4176,3
4177,6
4178,7
4179,6
4180,0
4181,0
4182,2
4183,7
4184,2
4185,7
4186,7
4187,0
4188,6
4189,8
4190,7
4191,9
4192,0
4193,0
4194,0
4195,3
4196,8
4197,6
4198,0
4199,4
4200,4
4201,1
4202,0
4203,4
4204,6
4205,7
4206,1
4207,1
4208,2
4209,7
4210,9
4211,7
4212,1
4213,4
4214,7
4215,9
4216,2
4217,0
4218,9
4219,0
4220,0
4221,2
4222,8
4223,8
4224,2
4225,5
4226,8
4227,3
4228,0
4229,8
4230,2
4231,2
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,5
4239,4
4240,0
4241,4
4242,0
4243,6
4244,4
4245,1
4246,5
4247,5
4248,3
4249,4
4250,6
4251,1
4252,9
4253,9
4254,8
4255,7
4256,8
4257,6
4258,8
4259,5
4260,8
4261,2
4262,4
4263,6
4264,4
4265,6
4266,5
4267,7
4268,4
4269,2
4270,2
4271,0
4272,7
4273,3
4274,1
4275,5
4276,8
4277,3
4278,1
4279,6
4280,8
4281,4
4282,5
4283,6
4284,9
4285,6
4286,0
4287,6
4288,1
4289,7
4290,2
4291,3
4292,1
4293,9
4294,2
4295,0
4296,1
4297,9
4298,9
4299,8
4300,8
4301,5
4302,3
4303,2
4304,2
4305,0
4306,3
4307,2
4308,0
4309,2
4310,4
4311,7
4312,2
4313,3
4314,1
4315,2
4316,8
4317,8
4318,1
4319,6
4320,8
4321,3
4322,7
4323,5
4324,9
4325,6
4326,7
4327,1
4328,0
4329,4
4330,9
4331,4
4332,7
4333,7
4334,7
4335,8
4336,9
4337,1
4338,9
4339,7
4340,0
4341,1
4342,5
4343,7
4344,4
4345,3
4346,3
4347,8
4348,8
4349,0
4350,4
4351,8
4352,5
4353,6
4354,3
4355,1
4356,0
4357,6
4358,5
4359,2
4360,6
4361,8
4362,4
4363,9
4364,9
4365,9
4366,2
4367,3
4368,4
4369,2
4370,8
4371,1
4372,1
4373,0
4374,9
4375,3
4376,4
4377,4
4378,8
4379,1
4380,9
4381,2
4382,7
4383,4
4384,2
4385,0
4386,6
4387,0
4388,2
4389,8
4390,5
4391,8
4392,2
4393,3
4394,5
4395,7
4396,9
4397,8
4398,7
4399,6
4400,3
4401,1
4402,4
4403,8
4404,4
4405,6
4406,5
4407,3
4408,4
4409,8
4410,9
4411,3
4412,7
4413,6
4414,6
4415,0
4416,4
4417,9
4418,9
4419,0
4420,3
4421,2
4422,3
4423,2
4424,1
4425,1
4426,0
4427,2
4428,8
4429,2
4430,8
4431,1
4432,7
4433,4
4434,2
4435,5
4436,4
4437,5
4438,3
4439,9
4440,2
4441,1
4442,1
4443,4
4444,8
4445,1
4446,0
4447,4
4448,6
4449,9
4450,2
4451,2
4452,2
4453,0
4454,6
4455,8
4456,7
4457,3
4458,6
4459,8
4460,9
4461,0
4462,3
4463,2
4464,6
4465,6
4466,1
4467,3
4468,9
4469,3
4470,9
4471,3
4472,6
4473,4
4474,0
4475,0
4476,4
4477,3
4478,1
4479,7
4480,9
4481,8
4482,6
4483,2
4484,4
4485,7
4486,1
4487,5
4488,4
4489,7
4490,0
4491,2
4492,8
4493,4
4494,8
4495,5
4496,8
4497,8
4498,8
4499,4
4500,3
4501,3
4502,7
4503,7
4504,2
4505,4
4506,1
4507,3
4508,7
4509,7
4510,2
4511,6
4512,0
4513,7
4514,9
4515,0
4516,9
4517,8
4518,9
4519,6
4520,2
4521,9
4522,2
4523,2
4524,4
4525,2
4526,3
4527,5
4528,4
4529,5
4530,0
4531,1
4532,1
4533,8
4534,2
4535,2
4536,9
4537,3
4538,7
4539,8
4540,9
4541,2
4542,7
4543,1
4544,7
4545,2
4546,2
4547,2
4548,2
4549,1
4550,1
4551,5
4552,3
4553,3
4554,7
4555,3
4556,2
4557,0
4558,0
4559,3
4560,1
4561,3
4562,7
4563,7
4564,4
4565,4
4566,0
4567,4
4568,8
4569,9
4570,9
4571,4
4572,2
4573,7
4574,2
4575,6
4576,4
4577,1
4578,4
4579,6
4580,6
4581,3
4582,1
4583,7
4584,4
4585,0
4586,0
4587,7
4588,9
4589,4
4590,5
4591,0
4592,6
4593,2
4594,8
4595,1
4596,4
4597,9
4598,1
4599,8
4600,7
4601,2
4602,1
4603,6
4604,4
4605,3
4606,6
4607,7
4608,3
4609,8
4610,0
4611,1
4612,7
4613,1
4614,5
4615,2
4616,4
4617,3
4618,6
4619,9
4620,3
4621,8
4622,4
4623,3
4624,5
4625,4
4626,5
4627,2
4628,5
4629,7
4630,4
4631,5
4632,2
4633,1
4634,2
4635,7
4636,8
4637,3
4638,4
4639,4
4640,2
4641,5
4642,2
4643,2
4644,4
4645,4
4646,3
4647,1
4648,6
4649,8
4650,2
4651,8
4652,3
4653,2
4654,2
4655,3
4656,9
4657,7
4658,1
4659,7
4660,7
4661,3
4662,6
4663,1
4664,7
4665,3
4666,0
4667,0
4668,6
4669,5
4670,8
4671,6
4672,6
4673,0
4674,5
4675,4
4676,7
4677,7
4678,0
4679,2
4680,1
4681,1
4682,3
4683,4
4684,1
4685,2
4686,0
4687,3
4688,7
4689,1
4690,2
4691,2
4692,8
4693,2
4694,0
4695,8
4696,3
4697,5
4698,6
4699,3
4700,6
4701,0
4702,6
4703,0
4704,9
4705,4
4706,2
4707,9
4708,3
4709,9
4710,3
4711,9
4712,4
4713,8
4714,6
4715,9
4716,9
4717,5
4718,3
4719,9
4720,0
4721,1
4722,5
4723,9
4724,2
4725,9
4726,0
4727,9
4728,7
4729,3
4730,2
4731,4
4732,4
4733,6
4734,7
4735,8
4736,1
4737,9
4738,4
4739,6
4740,3
4741,1
4742,8
4743,6
4744,0
4745,8
4746,6
4747,5
4748,1
4749,3
4750,2
4751,6
4752,7
4753,0
4754,0
4755,1
4756,6
4757,4
4758,6
4759,0
4760,3
4761,9
4762,1
4763,0
4764,5
4765,5
4766,1
4767,6
4768,9
4769,8
4770,2
4771,0
4772,4
4773,1
4774,6
4775,2
4776,3
4777,2
4778,6
4779,1
4780,8
4781,7
4782,2
4783,7
4784,8
4785,3
4786,4
4787,8
4788,6
4789,9
4790,9
4791,9
4792,0
4793,1
4794,3
4795,5
4796,4
4797,5
4798,0
4799,0
4800,9
4801,4
4802,0
4803,7
4804,3
4805,3
4806,1
4807,8
4808,5
4809,0
4810,5
4811,0
4812,8
4813,8
4814,2
4815,9
4816,2
4817,0
4818,2
4819,3
4820,6
4821,4
4822,1
4823,3
4824,0
4825,2
4826,4
4827,9
4828,2
4829,3
4830,5
4831,1
4832,4
4833,2
4834,3
4835,9
4836,9
4837,7
4838,1
4839,7
4840,0
4841,1
4842,2
4843,1
4844,3
4845,5
4846,8
4847,4
4848,1
4849,3
4850,1
4851,9
4852,0
4853,1
4854,0
4855,1
4856,7
4857,6
4858,2
4859,2
4860,5
4861,8
4862,2
4863,1
4864,4
4865,9
4866,9
4867,1
4868,0
4869,8
4870,0
4871,4
4872,9
4873,3
4874,8
4875,1
4876,6
4877,6
4878,7
4879,6
4880,0
4881,9
4882,6
4883,2
4884,6
4885,2
4886,3
4887,5
4888,5
4889,7
4890,1
4891,6
4892,7
4893,1
4894,4
4895,1
4896,7
4897,0
4898,6
4899,6
4900,3
4901,0
4902,4
4903,2
4904,9
4905,7
4906,2
4907,5
4908,6
4909,0
4910,9
4911,8
4912,1
4913,9
4914,3
4915,5
4916,6
4917,9
4918,3
4919,8
4920,7
4921,0
4922,8
4923,7
4924,7
4925,3
4926,9
4927,8
4928,9
4929,8
4930,1
4931,8
4932,9
4933,3
4934,2
4935,5
4936,5
4937,0
4938,9
4939,0
4940,4
4941,6
4942,3
4943,4
4944,8
4945,1
4946,4
4947,3
4948,1
4949,9
4950,2
4951,7
4952,9
4953,0
4954,1
4955,0
4956,5
4957,2
4958,4
4959,7
4960,4
4961,8
4962,3
4963,3
4964,2
4965,4
4966,3
4967,7
4968,0
4969,1
4970,3
4971,9
4972,4
4973,9
4974,7
4975,3
4976,5
4977,9
4978,1
4979,9
4980,9
4981,0
4982,5
4983,6
4984,7
4985,2
4986,9
4987,4
4988,5
4989,6
4990,7
4991,8
4992,1
4993,3
4994,7
4995,5
4996,2
4997,3
4998,5
4999,1
5000,7
5001,6
5002,8
5003,7
5004,4
5005,4
5006,4
5007,3
5008,4
5009,2
5010,7
5011,5
5012,3
5013,2
5014,7
5015,2
5016,4
5017,7
5018,4
5019,1
5020,8
5021,0
5022,2
5023,4
5024,9
5025,7
5026,4
5027,0
5028,1
5029,2
5030,1
5031,0
5032,2
5033,5
5034,8
5035,5
5036,0
5037,8
5038,6
5039,6
5040,4
5041,9
5042,2
5043,0
5044,2
5045,7
5046,0
5047,5
5048,9
5049,7
5050,6
5051,9
5052,6
5053,5
5054,9
5055,0
5056,1
5057,4
5058,6
5059,4
5060,6
5061,1
5062,4
5063,8
5064,5
5065,0
5066,7
5067,1
5068,4
5069,8
5070,3
5071,8
5072,2
5073,8
5074,8
5075,5
5076,5
5077,0
5078,8
5079,1
5080,7
5081,5
5082,6
5083,9
5084,3
5085,6
5086,7
5087,9
5088,5
5089,3
5090,8
5091,0
5092,9
5093,0
5094,1
5095,8
5096,0
5097,3
5098,9
5099,2
5100,3
5101,3
5102,2
5103,7
5104,8
5105,7
5106,7
5107,9
5108,9
5109,9
5110,8
5111,6
5112,3
5113,4
5114,7
5115,5
5116,6
5117,7
5118,2
5119,2
5120,9
5121,6
5122,6
5123,2
5124,0
5125,1
5126,0
5127,8
5128,2
5129,6
5130,3
5131,6
5132,9
5133,2
5134,6
5135,1
5136,9
5137,9
5138,8
5139,6
5140,8
5141,1
5142,8
5143,9
5144,8
5145,4
5146,6
5147,7
5148,3
5149,6
5150,4
5151,3
5152,9
5153,7
5154,2
5155,5
5156,5
5157,6
5158,4
5159,6
5160,0
5161,3
5162,3
5163,4
5164,0
5165,2
5166,0
5167,2
5168,7
5169,3
5170,9
5171,2
5172,5
5173,0
5174,6
5175,6
5176,9
5177,4
5178,3
5179,5
5180,0
5181,1
5182,9
5183,4
5184,3
5185,9
5186,5
5187,4
5188,8
5189,0
5190,0
5191,3
5192,9
5193,6
5194,7
5195,6
5196,2
5197,9
5198,8
5199,6
5200,3
5201,1
5202,1
5203,6
5204,6
5205,0
5206,0
5207,7
5208,4
5209,7
5210,5
5211,1
5212,5
5213,7
5214,8
5215,9
5216,6
5217,1
5218,4
5219,2
5220,0
5221,7
5222,5
5223,0
5224,0
5225,0
5226,1
5227,7
5228,5
5229,7
5230,8
5231,4
5232,3
5233,9
5234,7
5235,6
5236,0
5237,4
5238,0
5239,0
5240,9
5241,6
5242,0
5243,1
5244,4
5245,1
5246,7
5247,9
5248,9
5249,8
5250,7
5251,5
5252,2
5253,0
5254,9
5255,0
5256,0
5257,8
5258,2
5259,0
5260,0
5261,9
5262,4
5263,8
5264,6
5265,2
5266,3
5267,6
5268,4
5269,4
5270,1
5271,3
5272,3
5273,5
5274,2
5275,0
5276,9
5277,9
5278,0
5279,0
5280,8
5281,4
5282,4
5283,2
5284,6
5285,9
5286,3
5287,5
5288,4
5289,2
5290,6
5291,9
5292,5
5293,2
5294,8
5295,0
5296,0
5297,3
5298,5
5299,7
5300,9
5301,7
5302,0
5303,3
5304,4
5305,2
5306,3
5307,1
5308,9
5309,3
5310,1
5311,1
5312,5
5313,3
5314,4
5315,9
5316,7
5317,4
5318,0
5319,7
5320,2
5321,1
5322,4
5323,1
5324,9
5325,8
5326,7
5327,0
5328,9
5329,0
5330,2
5331,2
5332,9
5333,7
5334,6
5335,1
5336,3
5337,2
5338,1
5339,0
5340,4
5341,2
5342,7
5343,3
5344,3
5345,4
5346,4
5347,1
5348,1
5349,5
5350,9
5351,3
5352,3
5353,1
5354,8
5355,8
5356,7
5357,8
5358,1
5359,6
5360,9
5361,9
5362,5
5363,7
5364,4
5365,8
5366,0
5367,2
5368,3
5369,4
5370,6
5371,7
5372,3
5373,2
5374,8
5375,1
5376,5
5377,5
5378,3
5379,4
5380,1
5381,3
5382,0
5383,8
5384,6
5385,2
5386,1
5387,4
5388,6
5389,6
5390,1
5391,9
5392,0
5393,3
5394,1
5395,0
5396,9
5397,8
5398,8
5399,3
5400,9
5401,8
5402,4
5403,7
5404,4
5405,0
5406,6
5407,7
5408,9
5409,1
5410,7
5411,6
5412,6
5413,5
5414,4
5415,7
5416,9
5417,7
5418,8
5419,2
5420,6
5421,0
5422,1
5423,6
5424,5
5425,3
5426,3
5427,1
5428,4
5429,6
5430,7
5431,1
5432,9
5433,5
5434,6
5435,7
5436,3
5437,0
5438,4
5439,1
5440,9
5441,5
5442,7
5443,6
5444,9
5445,7
5446,0
5447,5
5448,9
5449,1
5450,3
5451,6
5452,0
5453,2
5454,0
5455,4
5456,1
5457,8
5458,6
5459,4
5460,6
5461,3
5462,0
5463,5
5464,7
5465,7
5466,8
5467,2
5468,7
5469,2
5470,1
5471,6
5472,9
5473,5
5474,1
5475,0
5476,6
5477,9
5478,3
5479,2
5480,1
5481,5
5482,7
5483,1
5484,9
5485,8
5486,6
5487,3
5488,9
5489,1
5490,5
5491,0
5492,0
5493,0
5494,9
5495,7
5496,6
5497,3
5498,9
5499,6
5500,8
5501,6
5502,6
5503,8
5504,2
5505,4
5506,4
5507,4
5508,7
5509,7
5510,4
5511,2
5512,2
5513,6
5514,2
5515,0
5516,4
5517,1
5518,3
5519,6
5520,4
5521,9
5522,2
5523,6
5524,0
5525,7
5526,9
5527,7
5528,3
5529,7
5530,0
5531,8
5532,2
5533,2
5534,4
5535,3
5536,6
5537,3
5538,7
5539,3
5540,2
5541,7
5542,9
5543,0
5544,0
5545,6
5546,4
5547,8
5548,8
5549,5
5550,5
5551,5
5552,5
5553,5
5554,9
5555,6
5556,9
5557,4
5558,7
5559,2
5560,3
5561,6
5562,7
5563,1
5564,8
5565,4
5566,9
5567,6
5568,7
5569,0
5570,5
5571,7
5572,9
5573,3
5574,7
5575,3
5576,3
5577,4
5578,3
5579,9
5580,3
5581,5
5582,3
5583,0
5584,0
5585,0
5586,0
5587,0
5588,5
5589,2
5590,4
5591,5
5592,3
5593,7
5594,9
5595,6
5596,9
5597,3
5598,1
5599,2
5600,6
5601,7
5602,4
5603,6
5604,1
5605,3
5606,7
5607,0
5608,9
5609,4
5610,1
5611,2
5612,8
5613,5
5614,8
5615,5
5616,6
5617,5
5618,9
5619,8
5620,2
5621,9
5622,8
5623,8
5624,1
5625,5
5626,4
5627,9
5628,1
5629,5
5630,8
5631,6
5632,9
5633,2
5634,2
5635,7
5636,9
5637,7
5638,4
5639,9
5640,2
5641,4
5642,7
5643,3
5644,7
5645,5
5646,8
5647,2
5648,8
5649,6
5650,3
5651,2
5652,0
5653,5
5654,2
5655,3
5656,3
5657,2
5658,2
5659,8
5660,9
5661,7
5662,2
5663,0
5664,6
5665,0
5666,6
5667,1
5668,7
5669,1
5670,6
5671,3
5672,0
5673,7
5674,9
5675,7
5676,6
5677,5
5678,8
5679,4
5680,8
5681,2
5682,5
5683,6
5684,7
5685,1
5686,4
5687,2
5688,8
5689,2
5690,7
5691,2
5692,5
5693,7
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,3
5701,5
5702,4
5703,0
5704,4
5705,2
5706,7
5707,0
5708,2
5709,2
5710,6
5711,6
5712,2
5713,5
5714,2
5715,6
5716,0
5717,3
5718,1
5719,5
5720,9
5721,0
5722,0
5723,1
5724,5
5725,3
5726,1
5727,2
5728,7
5729,1
5730,0
5731,6
5732,3
5733,5
5734,2
5735,0
5736,7
5737,4
5738,4
5739,6
5740,6
5741,8
5742,3
5743,6
5744,2
5745,5
5746,7
5747,8
5748,8
5749,3
5750,6
5751,8
5752,9
5753,2
5754,3
5755,6
5756,3
5757,4
5758,8
5759,9
5760,2
5761,6
5762,8
5763,9
5764,7
5765,9
5766,8
5767,7
5768,7
5769,4
5770,8
5771,2
5772,9
5773,3
5774,5
5775,7
5776,6
5777,8
5778,7
5779,6
5780,7
5781,8
5782,7
5783,9
5784,6
5785,2
5786,2
5787,0
5788,0
5789,2
5790,9
5791,8
5792,4
5793,8
