Id,Prediction
2996,9
2997,6
2998,4
2999,7
3000,6
3001,2
3002,8
3003,4
3004,5
3005,1
3006,5
3007,7
3008,10
3009,8
3010,7
3011,3
3012,10
3013,4
3014,7
3015,7
3016,3
3017,6
3018,6
3019,3
3020,2
3021,9
3022,8
3023,3
3024,1
3025,8
3026,8
3027,2
3028,2
3029,10
3030,7
3031,8
3032,2
3033,2
3034,3
3035,4
3036,10
3037,9
3038,5
3039,9
3040,8
3041,5
3042,6
3043,9
3044,8
3045,6
3046,9
3047,7
3048,1
3049,4
3050,1
3051,9
3052,3
3053,4
3054,10
3055,2
3056,6
3057,7
3058,2
3059,4
3060,8
3061,8
3062,10
3063,3
3064,10
3065,4
3066,2
3067,3
3068,1
3069,7
3070,1
3071,6
3072,9
3073,6
3074,2
3075,6
3076,7
3077,9
3078,9
3079,9
3080,2
3081,10
3082,8
3083,5
3084,7
3085,2
3086,10
3087,5
3088,5
3089,9
3090,5
3091,3
3092,5
3093,8
3094,1
3095,7
3096,8
3097,9
3098,5
3099,10
3100,1
3101,8
3102,1
3103,7
3104,8
3105,2
3106,9
3107,4
3108,6
3109,9
3110,3
3111,1
3112,1
3113,3
3114,1
3115,3
3116,8
3117,1
3118,5
3119,7
3120,7
3121,10
3122,2
3123,9
3124,5
3125,4
3126,10
3127,5
3128,10
3129,4
3130,4
3131,8
3132,6
3133,10
3134,8
3135,4
3136,5
3137,6
3138,9
3139,9
3140,1
3141,10
3142,8
3143,6
3144,10
3145,4
3146,7
3147,3
3148,1
3149,2
3150,10
3151,9
3152,10
3153,2
3154,9
3155,9
3156,10
3157,10
3158,9
3159,8
3160,3
3161,10
3162,2
3163,10
3164,3
3165,10
3166,2
3167,3
3168,8
3169,10
3170,6
3171,1
3172,9
3173,10
3174,2
3175,10
3176,8
3177,1
3178,8
3179,7
3180,4
3181,10
3182,9
3183,4
3184,1
3185,7
3186,3
3187,8
3188,4
3189,9
3190,4
3191,7
3192,5
3193,5
3194,4
3195,7
3196,8
3197,7
3198,7
3199,7
3200,8
3201,7
3202,4
3203,7
3204,6
3205,9
3206,1
3207,1
3208,2
3209,1
3210,4
3211,10
3212,7
3213,10
3214,4
3215,2
3216,4
3217,8
3218,4
3219,7
3220,6
3221,6
3222,5
3223,8
3224,7
3225,10
3226,1
3227,3
3228,1
3229,2
3230,6
3231,4
3232,3
3233,9
3234,4
3235,6
3236,6
3237,2
3238,7
3239,2
3240,1
3241,8
3242,5
3243,9
3244,8
3245,8
3246,9
3247,4
3248,1
3249,4
3250,3
3251,5
3252,3
3253,10
3254,4
3255,8
3256,5
3257,8
3258,1
3259,4
3260,8
3261,1
3262,4
3263,2
3264,10
3265,9
3266,8
3267,6
3268,6
3269,8
3270,9
3271,4
3272,8
3273,9
3274,10
3275,3
3276,5
3277,8
3278,1
3279,9
3280,6
3281,3
3282,10
3283,3
3284,9
3285,10
3286,7
3287,6
3288,10
3289,9
3290,6
3291,4
3292,5
3293,2
3294,1
3295,10
3296,5
3297,6
3298,6
3299,5
3300,5
3301,1
3302,1
3303,9
3304,3
3305,10
3306,3
3307,10
3308,8
3309,5
3310,5
3311,8
3312,6
3313,3
3314,2
3315,4
3316,8
3317,8
3318,9
3319,3
3320,5
3321,3
3322,3
3323,6
3324,7
3325,9
3326,5
3327,4
3328,3
3329,6
3330,8
3331,9
3332,8
3333,3
3334,5
3335,9
3336,10
3337,8
3338,1
3339,4
3340,7
3341,2
3342,1
3343,8
3344,8
3345,8
3346,10
3347,1
3348,10
3349,7
3350,9
3351,2
3352,3
3353,4
3354,3
3355,7
3356,3
3357,3
3358,10
3359,4
3360,3
3361,8
3362,2
3363,2
3364,6
3365,10
3366,9
3367,8
3368,10
3369,8
3370,2
3371,3
3372,2
3373,3
3374,7
3375,7
3376,4
3377,8
3378,5
3379,5
3380,9
3381,4
3382,5
3383,9
3384,8
3385,1
3386,3
3387,7
3388,7
3389,2
3390,6
3391,4
3392,9
3393,6
3394,2
3395,10
3396,1
3397,10
3398,1
3399,1
3400,9
3401,8
3402,5
3403,9
3404,7
3405,8
3406,7
3407,2
3408,5
3409,10
3410,1
3411,4
3412,7
3413,2
3414,8
3415,6
3416,1
3417,5
3418,2
3419,5
3420,4
3421,1
3422,4
3423,9
3424,4
3425,1
3426,3
3427,7
3428,3
3429,1
3430,1
3431,5
3432,6
3433,5
3434,6
3435,7
3436,5
3437,8
3438,10
3439,7
3440,4
3441,1
3442,9
3443,3
3444,1
3445,1
3446,4
3447,5
3448,3
3449,9
3450,9
3451,6
3452,4
3453,3
3454,3
3455,7
3456,4
3457,5
3458,6
3459,10
3460,2
3461,4
3462,3
3463,4
3464,2
3465,7
3466,6
3467,1
3468,3
3469,10
3470,8
3471,2
3472,10
3473,3
3474,3
3475,1
3476,3
3477,3
3478,5
3479,6
3480,3
3481,8
3482,1
3483,1
3484,3
3485,1
3486,7
3487,6
3488,10
3489,10
3490,1
3491,6
3492,2
3493,1
3494,10
3495,6
3496,1
3497,1
3498,9
3499,1
3500,10
3501,10
3502,9
3503,3
3504,10
3505,5
3506,3
3507,5
3508,4
3509,3
3510,5
3511,9
3512,5
3513,7
3514,4
3515,9
3516,10
3517,2
3518,4
3519,9
3520,2
3521,9
3522,3
3523,3
3524,8
3525,5
3526,5
3527,9
3528,9
3529,7
3530,7
3531,9
3532,4
3533,3
3534,4
3535,6
3536,1
3537,1
3538,3
3539,9
3540,7
3541,3
3542,10
3543,7
3544,10
3545,5
3546,6
3547,10
3548,1
3549,2
3550,5
3551,1
3552,9
3553,8
3554,10
3555,7
3556,7
3557,2
3558,4
3559,5
3560,10
3561,6
3562,9
3563,7
3564,1
3565,2
3566,8
3567,7
3568,1
3569,10
3570,6
3571,4
3572,7
3573,7
3574,8
3575,3
3576,5
3577,9
3578,8
3579,10
3580,5
3581,7
3582,7
3583,2
3584,6
3585,9
3586,9
3587,1
3588,7
3589,5
3590,8
3591,7
3592,8
3593,3
3594,6
3595,5
3596,3
3597,7
3598,3
3599,8
3600,3
3601,7
3602,8
3603,4
3604,3
3605,5
3606,4
3607,1
3608,1
3609,10
3610,7
3611,2
3612,2
3613,6
3614,6
3615,6
3616,3
3617,6
3618,3
3619,2
3620,5
3621,8
3622,4
3623,6
3624,3
3625,9
3626,10
3627,5
3628,4
3629,4
3630,9
3631,9
3632,10
3633,4
3634,4
3635,5
3636,4
3637,7
3638,10
3639,8
3640,3
3641,1
3642,2
3643,10
3644,10
3645,10
3646,10
3647,2
3648,8
3649,4
3650,1
3651,1
3652,3
3653,1
3654,6
3655,10
3656,4
3657,6
3658,9
3659,7
3660,1
3661,2
3662,7
3663,2
3664,7
3665,5
3666,4
3667,6
3668,3
3669,4
3670,10
3671,5
3672,1
3673,1
3674,4
3675,8
3676,10
3677,8
3678,2
3679,1
3680,8
3681,3
3682,5
3683,9
3684,10
3685,3
3686,9
3687,2
3688,6
3689,8
3690,10
3691,2
3692,7
3693,3
3694,3
3695,9
3696,6
3697,3
3698,9
3699,10
3700,6
3701,2
3702,10
3703,7
3704,3
3705,9
3706,5
3707,7
3708,5
3709,8
3710,3
3711,5
3712,6
3713,3
3714,4
3715,2
3716,5
3717,7
3718,9
3719,4
3720,3
3721,1
3722,8
3723,2
3724,3
3725,3
3726,7
3727,10
3728,3
3729,9
3730,10
3731,7
3732,10
3733,6
3734,8
3735,5
3736,4
3737,3
3738,10
3739,8
3740,1
3741,3
3742,2
3743,6
3744,5
3745,2
3746,7
3747,10
3748,8
3749,9
3750,10
3751,8
3752,3
3753,4
3754,3
3755,10
3756,8
3757,9
3758,3
3759,5
3760,8
3761,10
3762,2
3763,9
3764,10
3765,9
3766,8
3767,7
3768,2
3769,10
3770,10
3771,1
3772,2
3773,8
3774,8
3775,7
3776,10
3777,8
3778,8
3779,3
3780,5
3781,3
3782,1
3783,3
3784,6
3785,5
3786,6
3787,5
3788,8
3789,8
3790,5
3791,6
3792,1
3793,7
3794,2
3795,8
3796,6
3797,4
3798,6
3799,8
3800,10
3801,3
3802,8
3803,9
3804,4
3805,10
3806,3
3807,2
3808,4
3809,8
3810,6
3811,8
3812,10
3813,1
3814,2
3815,8
3816,5
3817,9
3818,10
3819,10
3820,3
3821,9
3822,5
3823,1
3824,5
3825,1
3826,2
3827,5
3828,1
3829,1
3830,6
3831,6
3832,5
3833,10
3834,7
3835,6
3836,8
3837,10
3838,2
3839,6
3840,4
3841,10
3842,9
3843,4
3844,3
3845,1
3846,10
3847,1
3848,1
3849,5
3850,10
3851,3
3852,3
3853,3
3854,9
3855,2
3856,10
3857,9
3858,9
3859,4
3860,8
3861,4
3862,8
3863,3
3864,9
3865,8
3866,1
3867,6
3868,5
3869,9
3870,9
3871,9
3872,6
3873,10
3874,7
3875,2
3876,8
3877,5
3878,6
3879,8
3880,7
3881,8
3882,2
3883,6
3884,7
3885,7
3886,9
3887,5
3888,7
3889,7
3890,8
3891,10
3892,7
3893,2
3894,8
3895,10
3896,3
3897,5
3898,2
3899,5
3900,7
3901,4
3902,10
3903,9
3904,5
3905,5
3906,1
3907,3
3908,3
3909,6
3910,3
3911,10
3912,9
3913,10
3914,5
3915,5
3916,10
3917,1
3918,7
3919,8
3920,10
3921,10
3922,3
3923,6
3924,3
3925,2
3926,10
3927,1
3928,3
3929,4
3930,2
3931,6
3932,7
3933,7
3934,3
3935,8
3936,7
3937,9
3938,9
3939,10
3940,5
3941,7
3942,2
3943,1
3944,5
3945,4
3946,9
3947,3
3948,4
3949,7
3950,9
3951,2
3952,5
3953,6
3954,6
3955,1
3956,4
3957,1
3958,10
3959,3
3960,3
3961,9
3962,8
3963,3
3964,2
3965,1
3966,5
3967,7
3968,9
3969,2
3970,5
3971,1
3972,8
3973,5
3974,9
3975,8
3976,2
3977,7
3978,4
3979,10
3980,1
3981,6
3982,10
3983,5
3984,7
3985,8
3986,8
3987,10
3988,10
3989,7
3990,3
3991,7
3992,1
3993,3
3994,9
3995,6
3996,6
3997,8
3998,4
3999,10
4000,8
4001,3
4002,9
4003,1
4004,1
4005,6
4006,9
4007,7
4008,9
4009,3
4010,8
4011,8
4012,4
4013,2
4014,9
4015,2
4016,4
4017,5
4018,10
4019,8
4020,9
4021,10
4022,7
4023,4
4024,9
4025,9
4026,10
4027,5
4028,9
4029,5
4030,2
4031,5
4032,4
4033,8
4034,3
4035,3
4036,9
4037,1
4038,10
4039,8
4040,1
4041,8
4042,1
4043,6
4044,3
4045,8
4046,8
4047,8
4048,8
4049,5
4050,3
4051,3
4052,5
4053,7
4054,1
4055,3
4056,1
4057,8
4058,10
4059,2
4060,7
4061,6
4062,1
4063,8
4064,8
4065,5
4066,7
4067,2
4068,9
4069,6
4070,2
4071,7
4072,6
4073,7
4074,3
4075,3
4076,8
4077,4
4078,4
4079,9
4080,2
4081,1
4082,4
4083,9
4084,8
4085,5
4086,9
4087,6
4088,8
4089,4
4090,3
4091,10
4092,8
4093,4
4094,6
4095,9
4096,9
4097,3
4098,10
4099,3
4100,8
4101,3
4102,1
4103,9
4104,1
4105,8
4106,9
4107,7
4108,7
4109,4
4110,3
4111,10
4112,8
4113,1
4114,6
4115,10
4116,3
4117,5
4118,1
4119,9
4120,1
4121,6
4122,7
4123,1
4124,9
4125,5
4126,1
4127,5
4128,2
4129,2
4130,7
4131,2
4132,5
4133,3
4134,8
4135,3
4136,5
4137,5
4138,5
4139,10
4140,8
4141,9
4142,9
4143,8
4144,2
4145,9
4146,3
4147,7
4148,9
4149,10
4150,7
4151,7
4152,2
4153,1
4154,8
4155,8
4156,4
4157,8
4158,5
4159,5
4160,4
4161,7
4162,1
4163,7
4164,1
4165,9
4166,2
4167,1
4168,10
4169,4
4170,2
4171,1
4172,6
4173,3
4174,3
4175,8
4176,4
4177,7
4178,8
4179,7
4180,1
4181,1
4182,3
4183,8
4184,3
4185,8
4186,8
4187,1
4188,7
4189,9
4190,8
4191,10
4192,1
4193,1
4194,1
4195,4
4196,9
4197,7
4198,1
4199,5
4200,5
4201,2
4202,1
4203,5
4204,7
4205,8
4206,2
4207,2
4208,3
4209,8
4210,10
4211,8
4212,2
4213,5
4214,8
4215,10
4216,3
4217,1
4218,10
4219,1
4220,1
4221,3
4222,9
4223,9
4224,3
4225,6
4226,9
4227,4
4228,1
4229,9
4230,3
4231,3
4232,6
4233,10
4234,3
4235,10
4236,2
4237,2
4238,6
4239,5
4240,1
4241,5
4242,1
4243,7
4244,5
4245,2
4246,6
4247,6
4248,4
4249,5
4250,7
4251,2
4252,10
4253,10
4254,9
4255,8
4256,9
4257,7
4258,9
4259,6
4260,9
4261,3
4262,5
4263,7
4264,5
4265,7
4266,6
4267,8
4268,5
4269,3
4270,3
4271,1
4272,8
4273,4
4274,2
4275,6
4276,9
4277,4
4278,2
4279,7
4280,9
4281,5
4282,6
4283,7
4284,10
4285,7
4286,1
4287,7
4288,2
4289,8
4290,3
4291,4
4292,2
4293,10
4294,3
4295,1
4296,2
4297,10
4298,10
4299,9
4300,9
4301,6
4302,4
4303,3
4304,3
4305,1
4306,4
4307,3
4308,1
4309,3
4310,5
4311,8
4312,3
4313,4
4314,2
4315,3
4316,9
4317,9
4318,2
4319,7
4320,9
4321,4
4322,8
4323,6
4324,10
4325,7
4326,8
4327,2
4328,1
4329,5
4330,10
4331,5
4332,8
4333,8
4334,8
4335,9
4336,10
4337,2
4338,10
4339,8
4340,1
4341,2
4342,6
4343,8
4344,5
4345,4
4346,4
4347,9
4348,9
4349,1
4350,5
4351,9
4352,6
4353,7
4354,4
4355,2
4356,1
4357,7
4358,6
4359,3
4360,7
4361,9
4362,5
4363,10
4364,10
4365,10
4366,3
4367,4
4368,5
4369,3
4370,9
4371,2
4372,2
4373,1
4374,10
4375,4
4376,5
4377,5
4378,9
4379,2
4380,10
4381,3
4382,8
4383,5
4384,3
4385,1
4386,7
4387,1
4388,3
4389,9
4390,6
4391,9
4392,3
4393,4
4394,6
4395,8
4396,10
4397,9
4398,8
4399,7
4400,4
4401,2
4402,5
4403,9
4404,5
4405,7
4406,6
4407,4
4408,5
4409,9
4410,10
4411,4
4412,8
4413,7
4414,7
4415,1
4416,5
4417,10
4418,10
4419,1
4420,4
4421,3
4422,4
4423,3
4424,2
4425,2
4426,1
4427,3
4428,9
4429,3
4430,9
4431,2
4432,8
4433,5
4434,3
4435,6
4436,5
4437,6
4438,4
4439,10
4440,3
4441,2
4442,2
4443,5
4444,9
4445,2
4446,1
4447,5
4448,7
4449,10
4450,3
4451,3
4452,3
4453,1
4454,7
4455,9
4456,8
4457,4
4458,7
4459,9
4460,10
4461,1
4462,4
4463,3
4464,7
4465,7
4466,2
4467,4
4468,10
4469,4
4470,10
4471,4
4472,7
4473,5
4474,1
4475,1
4476,5
4477,4
4478,2
4479,8
4480,10
4481,9
4482,7
4483,3
4484,5
4485,8
4486,2
4487,6
4488,5
4489,8
4490,1
4491,3
4492,9
4493,5
4494,9
4495,6
4496,9
4497,9
4498,9
4499,5
4500,4
4501,4
4502,8
4503,8
4504,3
4505,5
4506,2
4507,4
4508,8
4509,8
4510,3
4511,7
4512,1
4513,8
4514,10
4515,1
4516,10
4517,9
4518,10
4519,7
4520,3
4521,10
4522,3
4523,3
4524,5
4525,3
4526,4
4527,6
4528,5
4529,6
4530,1
4531,2
4532,2
4533,9
4534,3
4535,3
4536,10
4537,4
4538,8
4539,9
4540,10
4541,3
4542,8
4543,2
4544,8
4545,3
4546,3
4547,3
4548,3
4549,2
4550,2
4551,6
4552,4
4553,4
4554,8
4555,4
4556,3
4557,1
4558,1
4559,4
4560,2
4561,4
4562,8
4563,8
4564,5
4565,5
4566,1
4567,5
4568,9
4569,10
4570,10
4571,5
4572,3
4573,8
4574,3
4575,7
4576,5
4577,2
4578,5
4579,7
4580,7
4581,4
4582,2
4583,8
4584,5
4585,1
4586,1
4587,8
4588,10
4589,5
4590,6
4591,1
4592,7
4593,3
4594,9
4595,2
4596,5
4597,10
4598,2
4599,9
4600,8
4601,3
4602,2
4603,7
4604,5
4605,4
4606,7
4607,8
4608,4
4609,9
4610,1
4611,2
4612,8
4613,2
4614,6
4615,3
4616,5
4617,4
4618,7
4619,10
4620,4
4621,9
4622,5
4623,4
4624,6
4625,5
4626,6
4627,3
4628,6
4629,8
4630,5
4631,6
4632,3
4633,2
4634,3
4635,8
4636,9
4637,4
4638,5
4639,5
4640,3
4641,6
4642,3
4643,3
4644,5
4645,5
4646,4
4647,2
4648,7
4649,9
4650,3
4651,9
4652,4
4653,3
4654,3
4655,4
4656,10
4657,8
4658,2
4659,8
4660,8
4661,4
4662,7
4663,2
4664,8
4665,4
4666,1
4667,1
4668,7
4669,6
4670,9
4671,7
4672,7
4673,1
4674,6
4675,5
4676,8
4677,8
4678,1
4679,3
4680,2
4681,2
4682,4
4683,5
4684,2
4685,3
4686,1
4687,4
4688,8
4689,2
4690,3
4691,3
4692,9
4693,3
4694,1
4695,9
4696,4
4697,6
4698,7
4699,4
4700,7
4701,1
4702,7
4703,1
4704,10
4705,5
4706,3
4707,10
4708,4
4709,10
4710,4
4711,10
4712,5
4713,9
4714,7
4715,10
4716,10
4717,6
4718,4
4719,10
4720,1
4721,2
4722,6
4723,10
4724,3
4725,10
4726,1
4727,10
4728,8
4729,4
4730,3
4731,5
4732,5
4733,7
4734,8
4735,9
4736,2
4737,10
4738,5
4739,7
4740,4
4741,2
4742,9
4743,7
4744,1
4745,9
4746,7
4747,6
4748,2
4749,4
4750,3
4751,7
4752,8
4753,1
4754,1
4755,2
4756,7
4757,5
4758,7
4759,1
4760,4
4761,10
4762,2
4763,1
4764,6
4765,6
4766,2
4767,7
4768,10
4769,9
4770,3
4771,1
4772,5
4773,2
4774,7
4775,3
4776,4
4777,3
4778,7
4779,2
4780,9
4781,8
4782,3
4783,8
4784,9
4785,4
4786,5
4787,9
4788,7
4789,10
4790,10
4791,10
4792,1
4793,2
4794,4
4795,6
4796,5
4797,6
4798,1
4799,1
4800,10
4801,5
4802,1
4803,8
4804,4
4805,4
4806,2
4807,9
4808,6
4809,1
4810,6
4811,1
4812,9
4813,9
4814,3
4815,10
4816,3
4817,1
4818,3
4819,4
4820,7
4821,5
4822,2
4823,4
4824,1
4825,3
4826,5
4827,10
4828,3
4829,4
4830,6
4831,2
4832,5
4833,3
4834,4
4835,10
4836,10
4837,8
4838,2
4839,8
4840,1
4841,2
4842,3
4843,2
4844,4
4845,6
4846,9
4847,5
4848,2
4849,4
4850,2
4851,10
4852,1
4853,2
4854,1
4855,2
4856,8
4857,7
4858,3
4859,3
4860,6
4861,9
4862,3
4863,2
4864,5
4865,10
4866,10
4867,2
4868,1
4869,9
4870,1
4871,5
4872,10
4873,4
4874,9
4875,2
4876,7
4877,7
4878,8
4879,7
4880,1
4881,10
4882,7
4883,3
4884,7
4885,3
4886,4
4887,6
4888,6
4889,8
4890,2
4891,7
4892,8
4893,2
4894,5
4895,2
4896,8
4897,1
4898,7
4899,7
4900,4
4901,1
4902,5
4903,3
4904,10
4905,8
4906,3
4907,6
4908,7
4909,1
4910,10
4911,9
4912,2
4913,10
4914,4
4915,6
4916,7
4917,10
4918,4
4919,9
4920,8
4921,1
4922,9
4923,8
4924,8
4925,4
4926,10
4927,9
4928,10
4929,9
4930,2
4931,9
4932,10
4933,4
4934,3
4935,6
4936,6
4937,1
4938,10
4939,1
4940,5
4941,7
4942,4
4943,5
4944,9
4945,2
4946,5
4947,4
4948,2
4949,10
4950,3
4951,8
4952,10
4953,1
4954,2
4955,1
4956,6
4957,3
4958,5
4959,8
4960,5
4961,9
4962,4
4963,4
4964,3
4965,5
4966,4
4967,8
4968,1
4969,2
4970,4
4971,10
4972,5
4973,10
4974,8
4975,4
4976,6
4977,10
4978,2
4979,10
4980,10
4981,1
4982,6
4983,7
4984,8
4985,3
4986,10
4987,5
4988,6
4989,7
4990,8
4991,9
4992,2
4993,4
4994,8
4995,6
4996,3
4997,4
4998,6
4999,2
5000,8
5001,7
5002,9
5003,8
5004,5
5005,5
5006,5
5007,4
5008,5
5009,3
5010,8
5011,6
5012,4
5013,3
5014,8
5015,3
5016,5
5017,8
5018,5
5019,2
5020,9
5021,1
5022,3
5023,5
5024,10
5025,8
5026,5
5027,1
5028,2
5029,3
5030,2
5031,1
5032,3
5033,6
5034,9
5035,6
5036,1
5037,9
5038,7
5039,7
5040,5
5041,10
5042,3
5043,1
5044,3
5045,8
5046,1
5047,6
5048,10
5049,8
5050,7
5051,10
5052,7
5053,6
5054,10
5055,1
5056,2
5057,5
5058,7
5059,5
5060,7
5061,2
5062,5
5063,9
5064,6
5065,1
5066,8
5067,2
5068,5
5069,9
5070,4
5071,9
5072,3
5073,9
5074,9
5075,6
5076,6
5077,1
5078,9
5079,2
5080,8
5081,6
5082,7
5083,10
5084,4
5085,7
5086,8
5087,10
5088,6
5089,4
5090,9
5091,1
5092,10
5093,1
5094,2
5095,9
5096,1
5097,4
5098,10
5099,3
5100,4
5101,4
5102,3
5103,8
5104,9
5105,8
5106,8
5107,10
5108,10
5109,10
5110,9
5111,7
5112,4
5113,5
5114,8
5115,6
5116,7
5117,8
5118,3
5119,3
5120,10
5121,7
5122,7
5123,3
5124,1
5125,2
5126,1
5127,9
5128,3
5129,7
5130,4
5131,7
5132,10
5133,3
5134,7
5135,2
5136,10
5137,10
5138,9
5139,7
5140,9
5141,2
5142,9
5143,10
5144,9
5145,5
5146,7
5147,8
5148,4
5149,7
5150,5
5151,4
5152,10
5153,8
5154,3
5155,6
5156,6
5157,7
5158,5
5159,7
5160,1
5161,4
5162,4
5163,5
5164,1
5165,3
5166,1
5167,3
5168,8
5169,4
5170,10
5171,3
5172,6
5173,1
5174,7
5175,7
5176,10
5177,5
5178,4
5179,6
5180,1
5181,2
5182,10
5183,5
5184,4
5185,10
5186,6
5187,5
5188,9
5189,1
5190,1
5191,4
5192,10
5193,7
5194,8
5195,7
5196,3
5197,10
5198,9
5199,7
5200,4
5201,2
5202,2
5203,7
5204,7
5205,1
5206,1
5207,8
5208,5
5209,8
5210,6
5211,2
5212,6
5213,8
5214,9
5215,10
5216,7
5217,2
5218,5
5219,3
5220,1
5221,8
5222,6
5223,1
5224,1
5225,1
5226,2
5227,8
5228,6
5229,8
5230,9
5231,5
5232,4
5233,10
5234,8
5235,7
5236,1
5237,5
5238,1
5239,1
5240,10
5241,7
5242,1
5243,2
5244,5
5245,2
5246,8
5247,10
5248,10
5249,9
5250,8
5251,6
5252,3
5253,1
5254,10
5255,1
5256,1
5257,9
5258,3
5259,1
5260,1
5261,10
5262,5
5263,9
5264,7
5265,3
5266,4
5267,7
5268,5
5269,5
5270,2
5271,4
5272,4
5273,6
5274,3
5275,1
5276,10
5277,10
5278,1
5279,1
5280,9
5281,5
5282,5
5283,3
5284,7
5285,10
5286,4
5287,6
5288,5
5289,3
5290,7
5291,10
5292,6
5293,3
5294,9
5295,1
5296,1
5297,4
5298,6
5299,8
5300,10
5301,8
5302,1
5303,4
5304,5
5305,3
5306,4
5307,2
5308,10
5309,4
5310,2
5311,2
5312,6
5313,4
5314,5
5315,10
5316,8
5317,5
5318,1
5319,8
5320,3
5321,2
5322,5
5323,2
5324,10
5325,9
5326,8
5327,1
5328,10
5329,1
5330,3
5331,3
5332,10
5333,8
5334,7
5335,2
5336,4
5337,3
5338,2
5339,1
5340,5
5341,3
5342,8
5343,4
5344,4
5345,5
5346,5
5347,2
5348,2
5349,6
5350,10
5351,4
5352,4
5353,2
5354,9
5355,9
5356,8
5357,9
5358,2
5359,7
5360,10
5361,10
5362,6
5363,8
5364,5
5365,9
5366,1
5367,3
5368,4
5369,5
5370,7
5371,8
5372,4
5373,3
5374,9
5375,2
5376,6
5377,6
5378,4
5379,5
5380,2
5381,4
5382,1
5383,9
5384,7
5385,3
5386,2
5387,5
5388,7
5389,7
5390,2
5391,10
5392,1
5393,4
5394,2
5395,1
5396,10
5397,9
5398,9
5399,4
5400,10
5401,9
5402,5
5403,8
5404,5
5405,1
5406,7
5407,8
5408,10
5409,2
5410,8
5411,7
5412,7
5413,6
5414,5
5415,8
5416,10
5417,8
5418,9
5419,3
5420,7
5421,1
5422,2
5423,7
5424,6
5425,4
5426,4
5427,2
5428,5
5429,7
5430,8
5431,2
5432,10
5433,6
5434,7
5435,8
5436,4
5437,1
5438,5
5439,2
5440,10
5441,6
5442,8
5443,7
5444,10
5445,8
5446,1
5447,6
5448,10
5449,2
5450,4
5451,7
5452,1
5453,3
5454,1
5455,5
5456,2
5457,9
5458,7
5459,5
5460,7
5461,4
5462,1
5463,6
5464,8
5465,8
5466,9
5467,3
5468,8
5469,3
5470,2
5471,7
5472,10
5473,6
5474,2
5475,1
5476,7
5477,10
5478,4
5479,3
5480,2
5481,6
5482,8
5483,2
5484,10
5485,9
5486,7
5487,4
5488,10
5489,2
5490,6
5491,1
5492,1
5493,1
5494,10
5495,8
5496,7
5497,4
5498,10
5499,7
5500,9
5501,7
5502,7
5503,9
5504,3
5505,5
5506,5
5507,5
5508,8
5509,8
5510,5
5511,3
5512,3
5513,7
5514,3
5515,1
5516,5
5517,2
5518,4
5519,7
5520,5
5521,10
5522,3
5523,7
5524,1
5525,8
5526,10
5527,8
5528,4
5529,8
5530,1
5531,9
5532,3
5533,3
5534,5
5535,4
5536,7
5537,4
5538,8
5539,4
5540,3
5541,8
5542,10
5543,1
5544,1
5545,7
5546,5
5547,9
5548,9
5549,6
5550,6
5551,6
5552,6
5553,6
5554,10
5555,7
5556,10
5557,5
5558,8
5559,3
5560,4
5561,7
5562,8
5563,2
5564,9
5565,5
5566,10
5567,7
5568,8
5569,1
5570,6
5571,8
5572,10
5573,4
5574,8
5575,4
5576,4
5577,5
5578,4
5579,10
5580,4
5581,6
5582,4
5583,1
5584,1
5585,1
5586,1
5587,1
5588,6
5589,3
5590,5
5591,6
5592,4
5593,8
5594,10
5595,7
5596,10
5597,4
5598,2
5599,3
5600,7
5601,8
5602,5
5603,7
5604,2
5605,4
5606,8
5607,1
5608,10
5609,5
5610,2
5611,3
5612,9
5613,6
5614,9
5615,6
5616,7
5617,6
5618,10
5619,9
5620,3
5621,10
5622,9
5623,9
5624,2
5625,6
5626,5
5627,10
5628,2
5629,6
5630,9
5631,7
5632,10
5633,3
5634,3
5635,8
5636,10
5637,8
5638,5
5639,10
5640,3
5641,5
5642,8
5643,4
5644,8
5645,6
5646,9
5647,3
5648,9
5649,7
5650,4
5651,3
5652,1
5653,6
5654,3
5655,4
5656,4
5657,3
5658,3
5659,9
5660,10
5661,8
5662,3
5663,1
5664,7
5665,1
5666,7
5667,2
5668,8
5669,2
5670,7
5671,4
5672,1
5673,8
5674,10
5675,8
5676,7
5677,6
5678,9
5679,5
5680,9
5681,3
5682,6
5683,7
5684,8
5685,2
5686,5
5687,3
5688,9
5689,3
5690,8
5691,3
5692,6
5693,8
5694,6
5695,8
5696,8
5697,2
5698,8
5699,5
5700,4
5701,6
5702,5
5703,1
5704,5
5705,3
5706,8
5707,1
5708,3
5709,3
5710,7
5711,7
5712,3
5713,6
5714,3
5715,7
5716,1
5717,4
5718,2
5719,6
5720,10
5721,1
5722,1
5723,2
5724,6
5725,4
5726,2
5727,3
5728,8
5729,2
5730,1
5731,7
5732,4
5733,6
5734,3
5735,1
5736,8
5737,5
5738,5
5739,7
5740,7
5741,9
5742,4
5743,7
5744,3
5745,6
5746,8
5747,9
5748,9
5749,4
5750,7
5751,9
5752,10
5753,3
5754,4
5755,7
5756,4
5757,5
5758,9
5759,10
5760,3
5761,7
5762,9
5763,10
5764,8
5765,10
5766,9
5767,8
5768,8
5769,5
5770,9
5771,3
5772,10
5773,4
5774,6
5775,8
5776,7
5777,9
5778,8
5779,7
5780,8
5781,9
5782,8
5783,10
5784,7
5785,3
5786,3
5787,1
5788,1
5789,3
5790,10
5791,9
5792,5
5793,9
