Id,Prediction
2996,8
2997,5
2998,5
2999,4
3000,5
3001,1
3002,7
3003,4
3004,4
3005,0
3006,2
3007,6
3008,9
3009,7
3010,6
3011,2
3012,9
3013,4
3014,8
3015,6
3016,2
3017,5
3018,3
3019,3
3020,1
3021,8
3022,7
3023,3
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,7
3032,7
3033,9
3034,2
3035,3
3036,9
3037,8
3038,4
3039,1
3040,7
3041,4
3042,3
3043,4
3044,7
3045,9
3046,8
3047,6
3048,0
3049,5
3050,0
3051,2
3052,2
3053,6
3054,8
3055,6
3056,6
3057,6
3058,1
3059,9
3060,5
3061,7
3062,9
3063,0
3064,1
3065,3
3066,9
3067,3
3068,0
3069,4
3070,0
3071,7
3072,1
3073,3
3074,1
3075,3
3076,6
3077,1
3078,0
3079,0
3080,6
3081,9
3082,7
3083,3
3084,6
3085,2
3086,9
3087,8
3088,6
3089,8
3090,4
3091,1
3092,4
3093,5
3094,2
3095,7
3096,7
3097,7
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,1
3106,8
3107,3
3108,2
3109,0
3110,3
3111,8
3112,0
3113,7
3114,8
3115,2
3116,7
3117,9
3118,4
3119,4
3120,2
3121,9
3122,1
3123,0
3124,6
3125,3
3126,9
3127,6
3128,9
3129,3
3130,3
3131,7
3132,5
3133,9
3134,7
3135,5
3136,4
3137,5
3138,8
3139,9
3140,8
3141,9
3142,5
3143,3
3144,1
3145,7
3146,2
3147,3
3148,8
3149,9
3150,9
3151,1
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,8
3159,5
3160,2
3161,9
3162,1
3163,5
3164,2
3165,9
3166,9
3167,0
3168,7
3169,8
3170,5
3171,1
3172,0
3173,9
3174,6
3175,1
3176,7
3177,2
3178,7
3179,6
3180,6
3181,9
3182,8
3183,3
3184,0
3185,3
3186,2
3187,7
3188,7
3189,8
3190,7
3191,8
3192,2
3193,2
3194,5
3195,4
3196,7
3197,4
3198,6
3199,6
3200,5
3201,6
3202,5
3203,4
3204,3
3205,8
3206,0
3207,7
3208,9
3209,2
3210,9
3211,8
3212,1
3213,9
3214,6
3215,1
3216,7
3217,7
3218,7
3219,6
3220,7
3221,5
3222,4
3223,7
3224,6
3225,9
3226,0
3227,2
3228,3
3229,1
3230,3
3231,4
3232,7
3233,8
3234,3
3235,2
3236,3
3237,1
3238,6
3239,1
3240,1
3241,7
3242,5
3243,8
3244,7
3245,7
3246,9
3247,5
3248,0
3249,3
3250,6
3251,3
3252,4
3253,9
3254,3
3255,5
3256,4
3257,7
3258,5
3259,5
3260,7
3261,0
3262,3
3263,1
3264,7
3265,8
3266,7
3267,3
3268,5
3269,7
3270,8
3271,6
3272,7
3273,8
3274,9
3275,2
3276,4
3277,7
3278,0
3279,0
3280,3
3281,2
3282,9
3283,2
3284,7
3285,9
3286,6
3287,7
3288,9
3289,8
3290,5
3291,5
3292,2
3293,1
3294,0
3295,9
3296,4
3297,4
3298,5
3299,4
3300,4
3301,8
3302,8
3303,8
3304,2
3305,9
3306,6
3307,9
3308,7
3309,7
3310,6
3311,7
3312,6
3313,4
3314,1
3315,3
3316,7
3317,7
3318,8
3319,7
3320,7
3321,2
3322,2
3323,3
3324,6
3325,9
3326,6
3327,6
3328,2
3329,3
3330,3
3331,8
3332,7
3333,4
3334,4
3335,8
3336,9
3337,7
3338,0
3339,1
3340,2
3341,1
3342,8
3343,2
3344,0
3345,7
3346,0
3347,9
3348,1
3349,2
3350,8
3351,1
3352,2
3353,3
3354,0
3355,8
3356,4
3357,5
3358,9
3359,6
3360,4
3361,7
3362,1
3363,6
3364,5
3365,9
3366,0
3367,7
3368,9
3369,7
3370,1
3371,2
3372,1
3373,2
3374,6
3375,4
3376,5
3377,5
3378,4
3379,5
3380,8
3381,3
3382,5
3383,8
3384,5
3385,8
3386,2
3387,3
3388,5
3389,1
3390,5
3391,7
3392,0
3393,5
3394,1
3395,9
3396,2
3397,9
3398,2
3399,0
3400,0
3401,7
3402,6
3403,8
3404,5
3405,7
3406,4
3407,1
3408,2
3409,1
3410,4
3411,3
3412,4
3413,1
3414,6
3415,5
3416,0
3417,5
3418,1
3419,6
3420,5
3421,7
3422,5
3423,8
3424,3
3425,0
3426,0
3427,6
3428,1
3429,0
3430,9
3431,4
3432,3
3433,2
3434,7
3435,6
3436,2
3437,7
3438,1
3439,5
3440,3
3441,0
3442,3
3443,2
3444,3
3445,0
3446,9
3447,2
3448,6
3449,7
3450,3
3451,5
3452,3
3453,2
3454,2
3455,6
3456,5
3457,4
3458,5
3459,1
3460,1
3461,7
3462,2
3463,2
3464,1
3465,7
3466,3
3467,0
3468,2
3469,9
3470,6
3471,1
3472,9
3473,5
3474,1
3475,0
3476,0
3477,6
3478,4
3479,3
3480,2
3481,7
3482,0
3483,0
3484,4
3485,8
3486,6
3487,5
3488,1
3489,9
3490,0
3491,5
3492,9
3493,8
3494,6
3495,4
3496,2
3497,6
3498,0
3499,0
3500,1
3501,1
3502,3
3503,2
3504,1
3505,5
3506,6
3507,4
3508,3
3509,3
3510,2
3511,8
3512,4
3513,6
3514,5
3515,8
3516,9
3517,9
3518,5
3519,2
3520,1
3521,0
3522,2
3523,6
3524,2
3525,4
3526,4
3527,7
3528,7
3529,3
3530,6
3531,5
3532,5
3533,2
3534,3
3535,5
3536,0
3537,0
3538,2
3539,8
3540,6
3541,2
3542,9
3543,6
3544,1
3545,4
3546,5
3547,9
3548,0
3549,9
3550,4
3551,0
3552,8
3553,1
3554,1
3555,2
3556,6
3557,3
3558,5
3559,4
3560,9
3561,5
3562,8
3563,6
3564,9
3565,1
3566,7
3567,6
3568,0
3569,6
3570,5
3571,5
3572,6
3573,6
3574,0
3575,3
3576,6
3577,1
3578,7
3579,1
3580,8
3581,6
3582,6
3583,1
3584,3
3585,8
3586,8
3587,9
3588,6
3589,7
3590,7
3591,6
3592,7
3593,5
3594,5
3595,4
3596,4
3597,6
3598,2
3599,7
3600,2
3601,5
3602,9
3603,6
3604,8
3605,4
3606,3
3607,2
3608,4
3609,9
3610,8
3611,9
3612,1
3613,5
3614,7
3615,7
3616,4
3617,3
3618,0
3619,1
3620,4
3621,2
3622,3
3623,5
3624,4
3625,8
3626,9
3627,3
3628,3
3629,1
3630,8
3631,1
3632,1
3633,3
3634,3
3635,4
3636,4
3637,6
3638,9
3639,1
3640,2
3641,0
3642,9
3643,8
3644,9
3645,9
3646,3
3647,1
3648,7
3649,3
3650,0
3651,0
3652,2
3653,2
3654,5
3655,7
3656,2
3657,2
3658,7
3659,6
3660,0
3661,9
3662,2
3663,1
3664,6
3665,7
3666,3
3667,5
3668,2
3669,3
3670,9
3671,4
3672,0
3673,0
3674,6
3675,4
3676,1
3677,5
3678,1
3679,8
3680,3
3681,2
3682,7
3683,3
3684,6
3685,2
3686,8
3687,1
3688,3
3689,7
3690,9
3691,1
3692,4
3693,2
3694,7
3695,8
3696,4
3697,7
3698,8
3699,9
3700,4
3701,1
3702,1
3703,3
3704,4
3705,8
3706,4
3707,3
3708,4
3709,5
3710,4
3711,2
3712,3
3713,2
3714,3
3715,4
3716,3
3717,1
3718,8
3719,5
3720,2
3721,0
3722,7
3723,1
3724,2
3725,2
3726,6
3727,1
3728,6
3729,8
3730,1
3731,6
3732,9
3733,7
3734,2
3735,2
3736,5
3737,2
3738,9
3739,7
3740,0
3741,2
3742,9
3743,3
3744,7
3745,1
3746,3
3747,9
3748,5
3749,8
3750,0
3751,7
3752,6
3753,4
3754,0
3755,2
3756,0
3757,5
3758,3
3759,4
3760,7
3761,0
3762,8
3763,1
3764,1
3765,0
3766,7
3767,6
3768,1
3769,9
3770,9
3771,0
3772,8
3773,5
3774,4
3775,3
3776,7
3777,7
3778,4
3779,2
3780,4
3781,2
3782,4
3783,2
3784,5
3785,6
3786,2
3787,6
3788,7
3789,5
3790,4
3791,4
3792,0
3793,3
3794,1
3795,7
3796,5
3797,3
3798,5
3799,5
3800,9
3801,0
3802,7
3803,8
3804,2
3805,9
3806,9
3807,1
3808,5
3809,7
3810,5
3811,7
3812,1
3813,8
3814,1
3815,7
3816,4
3817,8
3818,9
3819,3
3820,0
3821,8
3822,3
3823,0
3824,4
3825,0
3826,1
3827,3
3828,3
3829,0
3830,3
3831,5
3832,7
3833,1
3834,8
3835,3
3836,7
3837,9
3838,1
3839,5
3840,3
3841,9
3842,8
3843,3
3844,5
3845,0
3846,9
3847,0
3848,0
3849,2
3850,9
3851,2
3852,2
3853,2
3854,8
3855,1
3856,1
3857,8
3858,8
3859,6
3860,7
3861,6
3862,2
3863,2
3864,9
3865,7
3866,0
3867,3
3868,4
3869,8
3870,8
3871,8
3872,5
3873,9
3874,4
3875,2
3876,7
3877,7
3878,5
3879,9
3880,6
3881,7
3882,1
3883,5
3884,4
3885,4
3886,8
3887,2
3888,6
3889,6
3890,4
3891,9
3892,3
3893,9
3894,7
3895,1
3896,7
3897,0
3898,1
3899,2
3900,6
3901,1
3902,1
3903,0
3904,1
3905,2
3906,4
3907,7
3908,2
3909,3
3910,7
3911,9
3912,8
3913,7
3914,4
3915,4
3916,9
3917,0
3918,2
3919,7
3920,1
3921,9
3922,2
3923,7
3924,4
3925,1
3926,9
3927,0
3928,4
3929,3
3930,1
3931,5
3932,6
3933,6
3934,2
3935,7
3936,6
3937,8
3938,8
3939,9
3940,6
3941,6
3942,1
3943,0
3944,7
3945,5
3946,8
3947,4
3948,4
3949,5
3950,8
3951,1
3952,4
3953,3
3954,5
3955,0
3956,4
3957,8
3958,7
3959,5
3960,5
3961,8
3962,4
3963,1
3964,9
3965,0
3966,4
3967,3
3968,2
3969,2
3970,2
3971,0
3972,7
3973,7
3974,8
3975,7
3976,3
3977,6
3978,3
3979,9
3980,7
3981,8
3982,9
3983,7
3984,2
3985,7
3986,5
3987,1
3988,6
3989,6
3990,2
3991,6
3992,0
3993,6
3994,8
3995,9
3996,4
3997,6
3998,2
3999,9
4000,7
4001,5
4002,2
4003,0
4004,0
4005,9
4006,8
4007,6
4008,8
4009,2
4010,7
4011,7
4012,6
4013,1
4014,8
4015,1
4016,5
4017,5
4018,9
4019,7
4020,9
4021,7
4022,6
4023,3
4024,8
4025,1
4026,1
4027,4
4028,8
4029,2
4030,1
4031,4
4032,3
4033,7
4034,2
4035,5
4036,0
4037,0
4038,9
4039,7
4040,0
4041,7
4042,0
4043,5
4044,2
4045,7
4046,7
4047,4
4048,7
4049,4
4050,2
4051,7
4052,4
4053,4
4054,0
4055,1
4056,0
4057,7
4058,5
4059,1
4060,6
4061,7
4062,8
4063,0
4064,7
4065,4
4066,2
4067,1
4068,8
4069,3
4070,9
4071,1
4072,5
4073,6
4074,2
4075,2
4076,7
4077,5
4078,3
4079,8
4080,1
4081,9
4082,6
4083,8
4084,7
4085,7
4086,8
4087,5
4088,7
4089,2
4090,4
4091,8
4092,7
4093,6
4094,3
4095,2
4096,8
4097,7
4098,9
4099,4
4100,7
4101,2
4102,2
4103,0
4104,0
4105,9
4106,0
4107,3
4108,6
4109,5
4110,2
4111,7
4112,6
4113,0
4114,4
4115,2
4116,2
4117,4
4118,2
4119,3
4120,0
4121,4
4122,6
4123,0
4124,8
4125,2
4126,0
4127,4
4128,1
4129,1
4130,6
4131,1
4132,4
4133,2
4134,1
4135,2
4136,4
4137,5
4138,4
4139,0
4140,3
4141,8
4142,8
4143,5
4144,1
4145,8
4146,2
4147,7
4148,3
4149,9
4150,6
4151,2
4152,6
4153,0
4154,7
4155,4
4156,8
4157,2
4158,7
4159,4
4160,2
4161,6
4162,0
4163,7
4164,2
4165,8
4166,7
4167,0
4168,5
4169,1
4170,1
4171,0
4172,5
4173,0
4174,2
4175,6
4176,3
4177,6
4178,7
4179,6
4180,0
4181,0
4182,5
4183,7
4184,4
4185,7
4186,7
4187,0
4188,6
4189,8
4190,2
4191,9
4192,2
4193,0
4194,0
4195,2
4196,8
4197,2
4198,0
4199,8
4200,4
4201,1
4202,0
4203,4
4204,4
4205,4
4206,1
4207,1
4208,2
4209,7
4210,1
4211,7
4212,1
4213,4
4214,7
4215,1
4216,0
4217,6
4218,9
4219,0
4220,0
4221,2
4222,8
4223,5
4224,4
4225,3
4226,0
4227,5
4228,0
4229,8
4230,3
4231,7
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,5
4239,4
4240,7
4241,3
4242,0
4243,6
4244,7
4245,1
4246,7
4247,5
4248,3
4249,4
4250,9
4251,1
4252,9
4253,9
4254,8
4255,9
4256,8
4257,6
4258,8
4259,5
4260,8
4261,9
4262,4
4263,7
4264,2
4265,6
4266,4
4267,9
4268,7
4269,0
4270,2
4271,1
4272,7
4273,3
4274,1
4275,5
4276,9
4277,5
4278,1
4279,6
4280,0
4281,2
4282,7
4283,2
4284,9
4285,3
4286,2
4287,6
4288,1
4289,7
4290,1
4291,1
4292,9
4293,9
4294,2
4295,0
4296,1
4297,9
4298,9
4299,2
4300,8
4301,5
4302,3
4303,5
4304,5
4305,0
4306,3
4307,2
4308,0
4309,5
4310,7
4311,7
4312,3
4313,3
4314,1
4315,2
4316,8
4317,8
4318,1
4319,2
4320,8
4321,3
4322,7
4323,6
4324,9
4325,2
4326,7
4327,1
4328,0
4329,3
4330,0
4331,2
4332,0
4333,3
4334,7
4335,9
4336,9
4337,1
4338,3
4339,7
4340,0
4341,1
4342,5
4343,5
4344,2
4345,3
4346,3
4347,8
4348,8
4349,0
4350,7
4351,8
4352,5
4353,4
4354,9
4355,3
4356,0
4357,6
4358,7
4359,0
4360,9
4361,8
4362,4
4363,1
4364,8
4365,9
4366,5
4367,0
4368,4
4369,2
4370,8
4371,1
4372,1
4373,0
4374,0
4375,5
4376,2
4377,4
4378,1
4379,1
4380,9
4381,2
4382,7
4383,6
4384,5
4385,8
4386,4
4387,2
4388,2
4389,8
4390,5
4391,8
4392,2
4393,7
4394,5
4395,7
4396,9
4397,8
4398,7
4399,4
4400,3
4401,9
4402,2
4403,4
4404,4
4405,6
4406,5
4407,3
4408,1
4409,8
4410,7
4411,3
4412,7
4413,6
4414,4
4415,0
4416,4
4417,9
4418,9
4419,0
4420,6
4421,3
4422,3
4423,3
4424,1
4425,9
4426,0
4427,3
4428,8
4429,2
4430,8
4431,1
4432,7
4433,5
4434,2
4435,4
4436,4
4437,1
4438,2
4439,9
4440,2
4441,9
4442,9
4443,4
4444,8
4445,1
4446,1
4447,1
4448,6
4449,1
4450,0
4451,2
4452,3
4453,0
4454,6
4455,8
4456,7
4457,3
4458,3
4459,8
4460,7
4461,0
4462,5
4463,3
4464,6
4465,6
4466,1
4467,3
4468,9
4469,2
4470,0
4471,2
4472,4
4473,4
4474,1
4475,0
4476,3
4477,7
4478,0
4479,7
4480,9
4481,1
4482,6
4483,2
4484,2
4485,7
4486,3
4487,9
4488,2
4489,7
4490,6
4491,2
4492,8
4493,4
4494,8
4495,5
4496,8
4497,8
4498,0
4499,4
4500,3
4501,5
4502,7
4503,3
4504,2
4505,4
4506,1
4507,5
4508,9
4509,7
4510,9
4511,6
4512,0
4513,5
4514,9
4515,0
4516,9
4517,0
4518,9
4519,6
4520,3
4521,7
4522,4
4523,2
4524,4
4525,6
4526,5
4527,3
4528,5
4529,4
4530,0
4531,1
4532,9
4533,8
4534,2
4535,6
4536,9
4537,3
4538,5
4539,0
4540,9
4541,2
4542,6
4543,9
4544,7
4545,3
4546,5
4547,7
4548,3
4549,1
4550,3
4551,5
4552,3
4553,3
4554,4
4555,7
4556,8
4557,0
4558,0
4559,4
4560,1
4561,3
4562,5
4563,7
4564,4
4565,4
4566,0
4567,4
4568,8
4569,9
4570,5
4571,4
4572,7
4573,4
4574,2
4575,6
4576,4
4577,6
4578,4
4579,6
4580,6
4581,5
4582,1
4583,4
4584,0
4585,0
4586,2
4587,2
4588,9
4589,4
4590,2
4591,0
4592,7
4593,7
4594,1
4595,1
4596,2
4597,9
4598,1
4599,8
4600,2
4601,2
4602,1
4603,2
4604,4
4605,2
4606,6
4607,1
4608,4
4609,8
4610,3
4611,1
4612,7
4613,3
4614,5
4615,4
4616,4
4617,3
4618,6
4619,7
4620,7
4621,8
4622,4
4623,5
4624,5
4625,4
4626,7
4627,2
4628,5
4629,7
4630,3
4631,5
4632,4
4633,1
4634,5
4635,7
4636,1
4637,4
4638,7
4639,4
4640,2
4641,5
4642,2
4643,2
4644,4
4645,4
4646,2
4647,1
4648,6
4649,8
4650,6
4651,0
4652,3
4653,2
4654,2
4655,5
4656,9
4657,7
4658,1
4659,2
4660,7
4661,3
4662,6
4663,1
4664,7
4665,5
4666,0
4667,0
4668,6
4669,2
4670,8
4671,6
4672,6
4673,0
4674,3
4675,5
4676,9
4677,7
4678,9
4679,4
4680,9
4681,1
4682,3
4683,4
4684,1
4685,4
4686,0
4687,4
4688,7
4689,1
4690,2
4691,6
4692,8
4693,7
4694,0
4695,8
4696,5
4697,3
4698,4
4699,4
4700,1
4701,0
4702,9
4703,6
4704,9
4705,4
4706,2
4707,9
4708,3
4709,0
4710,7
4711,9
4712,4
4713,1
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,0
4721,1
4722,5
4723,9
4724,5
4725,9
4726,0
4727,9
4728,7
4729,4
4730,4
4731,4
4732,7
4733,6
4734,4
4735,8
4736,1
4737,9
4738,0
4739,3
4740,3
4741,1
4742,8
4743,6
4744,1
4745,0
4746,6
4747,5
4748,1
4749,2
4750,4
4751,2
4752,4
4753,2
4754,8
4755,1
4756,6
4757,4
4758,2
4759,0
4760,9
4761,9
4762,1
4763,7
4764,5
4765,5
4766,1
4767,6
4768,9
4769,8
4770,9
4771,0
4772,6
4773,1
4774,6
4775,3
4776,5
4777,5
4778,6
4779,9
4780,0
4781,7
4782,2
4783,7
4784,0
4785,3
4786,9
4787,8
4788,6
4789,9
4790,1
4791,9
4792,2
4793,1
4794,2
4795,5
4796,9
4797,4
4798,4
4799,0
4800,9
4801,7
4802,0
4803,7
4804,5
4805,5
4806,1
4807,8
4808,7
4809,0
4810,5
4811,0
4812,8
4813,8
4814,3
4815,9
4816,4
4817,0
4818,2
4819,5
4820,5
4821,5
4822,1
4823,3
4824,0
4825,7
4826,2
4827,9
4828,2
4829,5
4830,3
4831,1
4832,4
4833,2
4834,5
4835,9
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,2
4843,1
4844,3
4845,5
4846,8
4847,4
4848,1
4849,3
4850,9
4851,9
4852,0
4853,7
4854,0
4855,1
4856,7
4857,6
4858,2
4859,6
4860,5
4861,0
4862,4
4863,1
4864,3
4865,1
4866,9
4867,9
4868,8
4869,8
4870,8
4871,5
4872,9
4873,2
4874,0
4875,1
4876,3
4877,6
4878,6
4879,4
4880,2
4881,8
4882,6
4883,2
4884,3
4885,6
4886,5
4887,3
4888,5
4889,7
4890,1
4891,6
4892,5
4893,1
4894,2
4895,1
4896,7
4897,1
4898,4
4899,1
4900,6
4901,0
4902,2
4903,0
4904,9
4905,7
4906,2
4907,5
4908,6
4909,0
4910,9
4911,0
4912,1
4913,8
4914,3
4915,5
4916,6
4917,3
4918,3
4919,8
4920,2
4921,0
4922,0
4923,3
4924,2
4925,7
4926,9
4927,1
4928,1
4929,9
4930,1
4931,1
4932,7
4933,4
4934,4
4935,5
4936,3
4937,0
4938,9
4939,0
4940,4
4941,3
4942,7
4943,4
4944,8
4945,1
4946,6
4947,3
4948,1
4949,1
4950,5
4951,6
4952,1
4953,0
4954,0
4955,8
4956,2
4957,4
4958,4
4959,7
4960,3
4961,8
4962,3
4963,7
4964,4
4965,6
4966,7
4967,9
4968,0
4969,1
4970,6
4971,9
4972,2
4973,9
4974,7
4975,4
4976,5
4977,1
4978,1
4979,6
4980,9
4981,0
4982,5
4983,3
4984,9
4985,4
4986,6
4987,4
4988,5
4989,6
4990,7
4991,8
4992,1
4993,7
4994,7
4995,5
4996,2
4997,3
4998,5
4999,1
5000,7
5001,6
5002,8
5003,4
5004,4
5005,4
5006,8
5007,3
5008,4
5009,7
5010,9
5011,6
5012,6
5013,2
5014,7
5015,2
5016,4
5017,0
5018,7
5019,1
5020,8
5021,0
5022,2
5023,4
5024,1
5025,3
5026,4
5027,9
5028,9
5029,2
5030,4
5031,0
5032,4
5033,5
5034,0
5035,5
5036,0
5037,0
5038,4
5039,6
5040,4
5041,1
5042,2
5043,4
5044,5
5045,9
5046,5
5047,5
5048,9
5049,7
5050,6
5051,9
5052,6
5053,5
5054,9
5055,0
5056,9
5057,4
5058,6
5059,4
5060,9
5061,1
5062,2
5063,0
5064,5
5065,0
5066,5
5067,9
5068,5
5069,0
5070,7
5071,1
5072,4
5073,8
5074,2
5075,6
5076,5
5077,2
5078,8
5079,9
5080,7
5081,5
5082,6
5083,9
5084,5
5085,6
5086,4
5087,9
5088,5
5089,6
5090,1
5091,0
5092,9
5093,8
5094,0
5095,8
5096,7
5097,2
5098,9
5099,2
5100,5
5101,5
5102,2
5103,9
5104,8
5105,7
5106,4
5107,1
5108,9
5109,0
5110,8
5111,6
5112,7
5113,4
5114,7
5115,5
5116,2
5117,7
5118,2
5119,7
5120,9
5121,6
5122,6
5123,7
5124,0
5125,1
5126,4
5127,1
5128,2
5129,6
5130,4
5131,6
5132,1
5133,2
5134,3
5135,1
5136,9
5137,9
5138,8
5139,6
5140,8
5141,5
5142,8
5143,9
5144,7
5145,4
5146,2
5147,3
5148,3
5149,4
5150,2
5151,9
5152,4
5153,7
5154,4
5155,5
5156,3
5157,6
5158,4
5159,2
5160,0
5161,3
5162,5
5163,3
5164,0
5165,2
5166,0
5167,2
5168,7
5169,2
5170,9
5171,2
5172,5
5173,0
5174,6
5175,6
5176,2
5177,2
5178,3
5179,5
5180,7
5181,1
5182,0
5183,4
5184,6
5185,9
5186,5
5187,4
5188,8
5189,0
5190,0
5191,3
5192,1
5193,3
5194,7
5195,4
5196,8
5197,8
5198,0
5199,6
5200,3
5201,8
5202,9
5203,6
5204,6
5205,0
5206,4
5207,2
5208,4
5209,7
5210,3
5211,3
5212,5
5213,3
5214,9
5215,1
5216,5
5217,1
5218,2
5219,2
5220,0
5221,5
5222,5
5223,0
5224,9
5225,0
5226,1
5227,6
5228,3
5229,7
5230,8
5231,5
5232,3
5233,1
5234,7
5235,3
5236,8
5237,4
5238,0
5239,0
5240,9
5241,6
5242,4
5243,1
5244,2
5245,1
5246,5
5247,9
5248,7
5249,8
5250,7
5251,5
5252,4
5253,0
5254,9
5255,0
5256,0
5257,0
5258,3
5259,0
5260,0
5261,7
5262,4
5263,8
5264,6
5265,2
5266,4
5267,6
5268,2
5269,2
5270,1
5271,5
5272,3
5273,7
5274,4
5275,2
5276,9
5277,0
5278,4
5279,0
5280,1
5281,6
5282,4
5283,7
5284,6
5285,1
5286,6
5287,3
5288,4
5289,4
5290,3
5291,9
5292,4
5293,0
5294,8
5295,0
5296,6
5297,4
5298,5
5299,7
5300,9
5301,7
5302,0
5303,5
5304,7
5305,7
5306,3
5307,1
5308,9
5309,3
5310,0
5311,3
5312,5
5313,9
5314,6
5315,9
5316,5
5317,4
5318,0
5319,7
5320,5
5321,9
5322,4
5323,1
5324,9
5325,8
5326,7
5327,2
5328,0
5329,0
5330,3
5331,2
5332,9
5333,7
5334,6
5335,1
5336,6
5337,4
5338,2
5339,0
5340,4
5341,7
5342,2
5343,5
5344,4
5345,6
5346,7
5347,9
5348,8
5349,2
5350,9
5351,3
5352,5
5353,1
5354,5
5355,8
5356,7
5357,0
5358,8
5359,6
5360,9
5361,1
5362,4
5363,7
5364,7
5365,8
5366,6
5367,8
5368,3
5369,4
5370,3
5371,7
5372,8
5373,1
5374,1
5375,9
5376,5
5377,3
5378,8
5379,3
5380,9
5381,3
5382,0
5383,8
5384,6
5385,9
5386,1
5387,4
5388,6
5389,4
5390,1
5391,1
5392,1
5393,2
5394,1
5395,8
5396,9
5397,8
5398,6
5399,8
5400,9
5401,8
5402,4
5403,2
5404,2
5405,0
5406,7
5407,7
5408,0
5409,1
5410,5
5411,6
5412,6
5413,5
5414,4
5415,4
5416,1
5417,7
5418,8
5419,2
5420,6
5421,0
5422,8
5423,6
5424,5
5425,4
5426,5
5427,8
5428,7
5429,6
5430,7
5431,9
5432,9
5433,2
5434,6
5435,7
5436,6
5437,8
5438,4
5439,1
5440,9
5441,5
5442,4
5443,6
5444,1
5445,4
5446,9
5447,5
5448,9
5449,1
5450,3
5451,6
5452,0
5453,2
5454,0
5455,4
5456,8
5457,8
5458,5
5459,3
5460,5
5461,3
5462,2
5463,5
5464,9
5465,7
5466,5
5467,4
5468,5
5469,3
5470,1
5471,6
5472,1
5473,5
5474,1
5475,0
5476,6
5477,8
5478,6
5479,2
5480,1
5481,3
5482,7
5483,1
5484,9
5485,8
5486,2
5487,5
5488,9
5489,7
5490,3
5491,0
5492,7
5493,7
5494,9
5495,4
5496,4
5497,4
5498,9
5499,6
5500,0
5501,6
5502,6
5503,8
5504,4
5505,2
5506,4
5507,4
5508,7
5509,7
5510,5
5511,6
5512,3
5513,6
5514,0
5515,6
5516,0
5517,7
5518,4
5519,6
5520,7
5521,1
5522,2
5523,2
5524,8
5525,7
5526,8
5527,7
5528,5
5529,7
5530,8
5531,8
5532,3
5533,2
5534,2
5535,7
5536,9
5537,3
5538,7
5539,4
5540,4
5541,7
5542,9
5543,0
5544,5
5545,6
5546,7
5547,8
5548,0
5549,4
5550,3
5551,7
5552,3
5553,5
5554,8
5555,4
5556,9
5557,4
5558,5
5559,2
5560,5
5561,6
5562,7
5563,5
5564,6
5565,4
5566,1
5567,6
5568,7
5569,1
5570,5
5571,7
5572,9
5573,5
5574,7
5575,3
5576,4
5577,4
5578,3
5579,9
5580,3
5581,5
5582,5
5583,0
5584,0
5585,0
5586,0
5587,0
5588,3
5589,2
5590,4
5591,3
5592,3
5593,7
5594,0
5595,2
5596,1
5597,8
5598,1
5599,2
5600,6
5601,0
5602,4
5603,4
5604,1
5605,5
5606,7
5607,1
5608,9
5609,0
5610,0
5611,3
5612,8
5613,5
5614,8
5615,3
5616,6
5617,5
5618,0
5619,8
5620,4
5621,9
5622,1
5623,8
5624,1
5625,7
5626,4
5627,9
5628,1
5629,6
5630,4
5631,4
5632,9
5633,4
5634,2
5635,7
5636,0
5637,7
5638,4
5639,9
5640,2
5641,4
5642,7
5643,7
5644,3
5645,3
5646,8
5647,3
5648,8
5649,6
5650,7
5651,4
5652,0
5653,7
5654,4
5655,8
5656,3
5657,3
5658,4
5659,2
5660,9
5661,4
5662,1
5663,8
5664,6
5665,0
5666,6
5667,1
5668,7
5669,0
5670,5
5671,3
5672,8
5673,7
5674,9
5675,5
5676,3
5677,7
5678,2
5679,0
5680,8
5681,5
5682,5
5683,6
5684,7
5685,1
5686,7
5687,2
5688,8
5689,3
5690,7
5691,7
5692,5
5693,7
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,3
5701,3
5702,2
5703,0
5704,4
5705,2
5706,7
5707,0
5708,9
5709,2
5710,6
5711,3
5712,2
5713,5
5714,2
5715,6
5716,0
5717,6
5718,1
5719,5
5720,9
5721,0
5722,0
5723,1
5724,5
5725,5
5726,1
5727,6
5728,7
5729,1
5730,9
5731,6
5732,3
5733,4
5734,6
5735,0
5736,1
5737,9
5738,2
5739,3
5740,6
5741,1
5742,3
5743,6
5744,2
5745,2
5746,7
5747,8
5748,8
5749,3
5750,6
5751,4
5752,7
5753,2
5754,2
5755,4
5756,2
5757,4
5758,8
5759,9
5760,2
5761,6
5762,0
5763,9
5764,7
5765,9
5766,8
5767,7
5768,7
5769,3
5770,8
5771,6
5772,9
5773,3
5774,5
5775,7
5776,2
5777,8
5778,7
5779,6
5780,7
5781,0
5782,7
5783,9
5784,6
5785,2
5786,4
5787,9
5788,0
5789,2
5790,9
5791,8
5792,2
5793,8
