Id,Prediction
2996,9
2997,6
2998,6
2999,5
3000,6
3001,2
3002,8
3003,5
3004,5
3005,1
3006,3
3007,7
3008,10
3009,8
3010,7
3011,3
3012,10
3013,5
3014,9
3015,7
3016,3
3017,6
3018,4
3019,4
3020,2
3021,9
3022,8
3023,4
3024,1
3025,7
3026,8
3027,2
3028,2
3029,10
3030,2
3031,8
3032,8
3033,10
3034,3
3035,4
3036,10
3037,9
3038,5
3039,2
3040,8
3041,5
3042,4
3043,5
3044,8
3045,10
3046,9
3047,7
3048,1
3049,6
3050,1
3051,3
3052,3
3053,7
3054,9
3055,7
3056,7
3057,7
3058,2
3059,10
3060,6
3061,8
3062,10
3063,1
3064,2
3065,4
3066,10
3067,4
3068,1
3069,5
3070,1
3071,8
3072,2
3073,4
3074,2
3075,4
3076,7
3077,2
3078,1
3079,1
3080,7
3081,10
3082,8
3083,4
3084,7
3085,3
3086,10
3087,9
3088,7
3089,9
3090,5
3091,2
3092,5
3093,6
3094,3
3095,8
3096,8
3097,8
3098,5
3099,10
3100,1
3101,8
3102,1
3103,7
3104,8
3105,2
3106,9
3107,4
3108,3
3109,1
3110,4
3111,9
3112,1
3113,8
3114,9
3115,3
3116,8
3117,10
3118,5
3119,5
3120,3
3121,10
3122,2
3123,1
3124,7
3125,4
3126,10
3127,7
3128,10
3129,4
3130,4
3131,8
3132,6
3133,10
3134,8
3135,6
3136,5
3137,6
3138,9
3139,10
3140,9
3141,10
3142,6
3143,4
3144,2
3145,8
3146,3
3147,4
3148,9
3149,10
3150,10
3151,2
3152,2
3153,2
3154,1
3155,9
3156,10
3157,10
3158,9
3159,6
3160,3
3161,10
3162,2
3163,6
3164,3
3165,10
3166,10
3167,1
3168,8
3169,9
3170,6
3171,2
3172,1
3173,10
3174,7
3175,2
3176,8
3177,3
3178,8
3179,7
3180,7
3181,10
3182,9
3183,4
3184,1
3185,4
3186,3
3187,8
3188,8
3189,9
3190,8
3191,9
3192,3
3193,3
3194,6
3195,5
3196,8
3197,5
3198,7
3199,7
3200,6
3201,7
3202,6
3203,5
3204,4
3205,9
3206,1
3207,8
3208,10
3209,3
3210,10
3211,9
3212,2
3213,10
3214,7
3215,2
3216,8
3217,8
3218,8
3219,7
3220,8
3221,6
3222,5
3223,8
3224,7
3225,10
3226,1
3227,3
3228,4
3229,2
3230,4
3231,5
3232,8
3233,9
3234,4
3235,3
3236,4
3237,2
3238,7
3239,2
3240,2
3241,8
3242,6
3243,9
3244,8
3245,8
3246,10
3247,6
3248,1
3249,4
3250,7
3251,4
3252,5
3253,10
3254,4
3255,6
3256,5
3257,8
3258,6
3259,6
3260,8
3261,1
3262,4
3263,2
3264,8
3265,9
3266,8
3267,4
3268,6
3269,8
3270,9
3271,7
3272,8
3273,9
3274,10
3275,3
3276,5
3277,8
3278,1
3279,1
3280,4
3281,3
3282,10
3283,3
3284,8
3285,10
3286,7
3287,8
3288,10
3289,9
3290,6
3291,6
3292,3
3293,2
3294,1
3295,10
3296,5
3297,5
3298,6
3299,5
3300,5
3301,9
3302,9
3303,9
3304,3
3305,10
3306,7
3307,10
3308,8
3309,8
3310,7
3311,8
3312,7
3313,5
3314,2
3315,4
3316,8
3317,8
3318,9
3319,8
3320,8
3321,3
3322,3
3323,4
3324,7
3325,10
3326,7
3327,7
3328,3
3329,4
3330,4
3331,9
3332,8
3333,5
3334,5
3335,9
3336,10
3337,8
3338,1
3339,2
3340,3
3341,2
3342,9
3343,3
3344,1
3345,8
3346,1
3347,10
3348,2
3349,3
3350,9
3351,2
3352,3
3353,4
3354,1
3355,9
3356,5
3357,6
3358,10
3359,7
3360,5
3361,8
3362,2
3363,7
3364,6
3365,10
3366,1
3367,8
3368,10
3369,8
3370,2
3371,3
3372,2
3373,3
3374,7
3375,5
3376,6
3377,6
3378,5
3379,6
3380,9
3381,4
3382,6
3383,9
3384,6
3385,9
3386,3
3387,4
3388,6
3389,2
3390,6
3391,8
3392,1
3393,6
3394,2
3395,10
3396,3
3397,10
3398,3
3399,1
3400,1
3401,8
3402,7
3403,9
3404,6
3405,8
3406,5
3407,2
3408,3
3409,2
3410,5
3411,4
3412,5
3413,2
3414,7
3415,6
3416,1
3417,6
3418,2
3419,7
3420,6
3421,8
3422,6
3423,9
3424,4
3425,1
3426,1
3427,7
3428,2
3429,1
3430,10
3431,5
3432,4
3433,3
3434,8
3435,7
3436,3
3437,8
3438,2
3439,6
3440,4
3441,1
3442,4
3443,3
3444,4
3445,1
3446,10
3447,3
3448,7
3449,8
3450,4
3451,6
3452,4
3453,3
3454,3
3455,7
3456,6
3457,5
3458,6
3459,2
3460,2
3461,8
3462,3
3463,3
3464,2
3465,8
3466,4
3467,1
3468,3
3469,10
3470,7
3471,2
3472,10
3473,6
3474,2
3475,1
3476,1
3477,7
3478,5
3479,4
3480,3
3481,8
3482,1
3483,1
3484,5
3485,9
3486,7
3487,6
3488,2
3489,10
3490,1
3491,6
3492,10
3493,9
3494,7
3495,5
3496,3
3497,7
3498,1
3499,1
3500,2
3501,2
3502,4
3503,3
3504,2
3505,6
3506,7
3507,5
3508,4
3509,4
3510,3
3511,9
3512,5
3513,7
3514,6
3515,9
3516,10
3517,10
3518,6
3519,3
3520,2
3521,1
3522,3
3523,7
3524,3
3525,5
3526,5
3527,8
3528,8
3529,4
3530,7
3531,6
3532,6
3533,3
3534,4
3535,6
3536,1
3537,1
3538,3
3539,9
3540,7
3541,3
3542,10
3543,7
3544,2
3545,5
3546,6
3547,10
3548,1
3549,10
3550,5
3551,1
3552,9
3553,2
3554,2
3555,3
3556,7
3557,4
3558,6
3559,5
3560,10
3561,6
3562,9
3563,7
3564,10
3565,2
3566,8
3567,7
3568,1
3569,7
3570,6
3571,6
3572,7
3573,7
3574,1
3575,4
3576,7
3577,2
3578,8
3579,2
3580,9
3581,7
3582,7
3583,2
3584,4
3585,9
3586,9
3587,10
3588,7
3589,8
3590,8
3591,7
3592,8
3593,6
3594,6
3595,5
3596,5
3597,7
3598,3
3599,8
3600,3
3601,6
3602,10
3603,7
3604,9
3605,5
3606,4
3607,3
3608,5
3609,10
3610,9
3611,10
3612,2
3613,6
3614,8
3615,8
3616,5
3617,4
3618,1
3619,2
3620,5
3621,3
3622,4
3623,6
3624,5
3625,9
3626,10
3627,4
3628,4
3629,2
3630,9
3631,2
3632,2
3633,4
3634,4
3635,5
3636,5
3637,7
3638,10
3639,2
3640,3
3641,1
3642,10
3643,9
3644,10
3645,10
3646,4
3647,2
3648,8
3649,4
3650,1
3651,1
3652,3
3653,3
3654,6
3655,8
3656,3
3657,3
3658,8
3659,7
3660,1
3661,10
3662,3
3663,2
3664,7
3665,8
3666,4
3667,6
3668,3
3669,4
3670,10
3671,5
3672,1
3673,1
3674,7
3675,5
3676,2
3677,6
3678,2
3679,9
3680,4
3681,3
3682,8
3683,4
3684,7
3685,3
3686,9
3687,2
3688,4
3689,8
3690,10
3691,2
3692,5
3693,3
3694,8
3695,9
3696,5
3697,8
3698,9
3699,10
3700,5
3701,2
3702,2
3703,4
3704,5
3705,9
3706,5
3707,4
3708,5
3709,6
3710,5
3711,3
3712,4
3713,3
3714,4
3715,5
3716,4
3717,2
3718,9
3719,6
3720,3
3721,1
3722,8
3723,2
3724,3
3725,3
3726,7
3727,2
3728,7
3729,9
3730,2
3731,7
3732,10
3733,8
3734,3
3735,3
3736,6
3737,3
3738,10
3739,8
3740,1
3741,3
3742,10
3743,4
3744,8
3745,2
3746,4
3747,10
3748,6
3749,9
3750,1
3751,8
3752,7
3753,5
3754,1
3755,3
3756,1
3757,6
3758,4
3759,5
3760,8
3761,1
3762,9
3763,2
3764,2
3765,1
3766,8
3767,7
3768,2
3769,10
3770,10
3771,1
3772,9
3773,6
3774,5
3775,4
3776,8
3777,8
3778,5
3779,3
3780,5
3781,3
3782,5
3783,3
3784,6
3785,7
3786,3
3787,7
3788,8
3789,6
3790,5
3791,5
3792,1
3793,4
3794,2
3795,8
3796,6
3797,4
3798,6
3799,6
3800,10
3801,1
3802,8
3803,9
3804,3
3805,10
3806,10
3807,2
3808,6
3809,8
3810,6
3811,8
3812,2
3813,9
3814,2
3815,8
3816,5
3817,9
3818,10
3819,4
3820,1
3821,9
3822,4
3823,1
3824,5
3825,1
3826,2
3827,4
3828,4
3829,1
3830,4
3831,6
3832,8
3833,2
3834,9
3835,4
3836,8
3837,10
3838,2
3839,6
3840,4
3841,10
3842,9
3843,4
3844,6
3845,1
3846,10
3847,1
3848,1
3849,3
3850,10
3851,3
3852,3
3853,3
3854,9
3855,2
3856,2
3857,9
3858,9
3859,7
3860,8
3861,7
3862,3
3863,3
3864,10
3865,8
3866,1
3867,4
3868,5
3869,9
3870,9
3871,9
3872,6
3873,10
3874,5
3875,3
3876,8
3877,8
3878,6
3879,10
3880,7
3881,8
3882,2
3883,6
3884,5
3885,5
3886,9
3887,3
3888,7
3889,7
3890,5
3891,10
3892,4
3893,10
3894,8
3895,2
3896,8
3897,1
3898,2
3899,3
3900,7
3901,2
3902,2
3903,1
3904,2
3905,3
3906,5
3907,8
3908,3
3909,4
3910,8
3911,10
3912,9
3913,8
3914,5
3915,5
3916,10
3917,1
3918,3
3919,8
3920,2
3921,10
3922,3
3923,8
3924,5
3925,2
3926,10
3927,1
3928,5
3929,4
3930,2
3931,6
3932,7
3933,7
3934,3
3935,8
3936,7
3937,9
3938,9
3939,10
3940,7
3941,7
3942,2
3943,1
3944,8
3945,6
3946,9
3947,5
3948,5
3949,6
3950,9
3951,2
3952,5
3953,4
3954,6
3955,1
3956,5
3957,9
3958,8
3959,6
3960,6
3961,9
3962,5
3963,2
3964,10
3965,1
3966,5
3967,4
3968,3
3969,3
3970,3
3971,1
3972,8
3973,8
3974,9
3975,8
3976,4
3977,7
3978,4
3979,10
3980,8
3981,9
3982,10
3983,8
3984,3
3985,8
3986,6
3987,2
3988,7
3989,7
3990,3
3991,7
3992,1
3993,7
3994,9
3995,10
3996,5
3997,7
3998,3
3999,10
4000,8
4001,6
4002,3
4003,1
4004,1
4005,10
4006,9
4007,7
4008,9
4009,3
4010,8
4011,8
4012,7
4013,2
4014,9
4015,2
4016,6
4017,6
4018,10
4019,8
4020,10
4021,8
4022,7
4023,4
4024,9
4025,2
4026,2
4027,5
4028,9
4029,3
4030,2
4031,5
4032,4
4033,8
4034,3
4035,6
4036,1
4037,1
4038,10
4039,8
4040,1
4041,8
4042,1
4043,6
4044,3
4045,8
4046,8
4047,5
4048,8
4049,5
4050,3
4051,8
4052,5
4053,5
4054,1
4055,2
4056,1
4057,8
4058,6
4059,2
4060,7
4061,8
4062,9
4063,1
4064,8
4065,5
4066,3
4067,2
4068,9
4069,4
4070,10
4071,2
4072,6
4073,7
4074,3
4075,3
4076,8
4077,6
4078,4
4079,9
4080,2
4081,10
4082,7
4083,9
4084,8
4085,8
4086,9
4087,6
4088,8
4089,3
4090,5
4091,9
4092,8
4093,7
4094,4
4095,3
4096,9
4097,8
4098,10
4099,5
4100,8
4101,3
4102,3
4103,1
4104,1
4105,10
4106,1
4107,4
4108,7
4109,6
4110,3
4111,8
4112,7
4113,1
4114,5
4115,3
4116,3
4117,5
4118,3
4119,4
4120,1
4121,5
4122,7
4123,1
4124,9
4125,3
4126,1
4127,5
4128,2
4129,2
4130,7
4131,2
4132,5
4133,3
4134,2
4135,3
4136,5
4137,6
4138,5
4139,1
4140,4
4141,9
4142,9
4143,6
4144,2
4145,9
4146,3
4147,8
4148,4
4149,10
4150,7
4151,3
4152,7
4153,1
4154,8
4155,5
4156,9
4157,3
4158,8
4159,5
4160,3
4161,7
4162,1
4163,8
4164,3
4165,9
4166,8
4167,1
4168,6
4169,2
4170,2
4171,1
4172,6
4173,1
4174,3
4175,7
4176,4
4177,7
4178,8
4179,7
4180,1
4181,1
4182,6
4183,8
4184,5
4185,8
4186,8
4187,1
4188,7
4189,9
4190,3
4191,10
4192,3
4193,1
4194,1
4195,3
4196,9
4197,3
4198,1
4199,9
4200,5
4201,2
4202,1
4203,5
4204,5
4205,5
4206,2
4207,2
4208,3
4209,8
4210,2
4211,8
4212,2
4213,5
4214,8
4215,2
4216,1
4217,7
4218,10
4219,1
4220,1
4221,3
4222,9
4223,6
4224,5
4225,4
4226,1
4227,6
4228,1
4229,9
4230,4
4231,8
4232,6
4233,10
4234,3
4235,10
4236,2
4237,2
4238,6
4239,5
4240,8
4241,4
4242,1
4243,7
4244,8
4245,2
4246,8
4247,6
4248,4
4249,5
4250,10
4251,2
4252,10
4253,10
4254,9
4255,10
4256,9
4257,7
4258,9
4259,6
4260,9
4261,10
4262,5
4263,8
4264,3
4265,7
4266,5
4267,10
4268,8
4269,1
4270,3
4271,2
4272,8
4273,4
4274,2
4275,6
4276,10
4277,6
4278,2
4279,7
4280,1
4281,3
4282,8
4283,3
4284,10
4285,4
4286,3
4287,7
4288,2
4289,8
4290,2
4291,2
4292,10
4293,10
4294,3
4295,1
4296,2
4297,10
4298,10
4299,3
4300,9
4301,6
4302,4
4303,6
4304,6
4305,1
4306,4
4307,3
4308,1
4309,6
4310,8
4311,8
4312,4
4313,4
4314,2
4315,3
4316,9
4317,9
4318,2
4319,3
4320,9
4321,4
4322,8
4323,7
4324,10
4325,3
4326,8
4327,2
4328,1
4329,4
4330,1
4331,3
4332,1
4333,4
4334,8
4335,10
4336,10
4337,2
4338,4
4339,8
4340,1
4341,2
4342,6
4343,6
4344,3
4345,4
4346,4
4347,9
4348,9
4349,1
4350,8
4351,9
4352,6
4353,5
4354,10
4355,4
4356,1
4357,7
4358,8
4359,1
4360,10
4361,9
4362,5
4363,2
4364,9
4365,10
4366,6
4367,1
4368,5
4369,3
4370,9
4371,2
4372,2
4373,1
4374,1
4375,6
4376,3
4377,5
4378,2
4379,2
4380,10
4381,3
4382,8
4383,7
4384,6
4385,9
4386,5
4387,3
4388,3
4389,9
4390,6
4391,9
4392,3
4393,8
4394,6
4395,8
4396,10
4397,9
4398,8
4399,5
4400,4
4401,10
4402,3
4403,5
4404,5
4405,7
4406,6
4407,4
4408,2
4409,9
4410,8
4411,4
4412,8
4413,7
4414,5
4415,1
4416,5
4417,10
4418,10
4419,1
4420,7
4421,4
4422,4
4423,4
4424,2
4425,10
4426,1
4427,4
4428,9
4429,3
4430,9
4431,2
4432,8
4433,6
4434,3
4435,5
4436,5
4437,2
4438,3
4439,10
4440,3
4441,10
4442,10
4443,5
4444,9
4445,2
4446,2
4447,2
4448,7
4449,2
4450,1
4451,3
4452,4
4453,1
4454,7
4455,9
4456,8
4457,4
4458,4
4459,9
4460,8
4461,1
4462,6
4463,4
4464,7
4465,7
4466,2
4467,4
4468,10
4469,3
4470,1
4471,3
4472,5
4473,5
4474,2
4475,1
4476,4
4477,8
4478,1
4479,8
4480,10
4481,2
4482,7
4483,3
4484,3
4485,8
4486,4
4487,10
4488,3
4489,8
4490,7
4491,3
4492,9
4493,5
4494,9
4495,6
4496,9
4497,9
4498,1
4499,5
4500,4
4501,6
4502,8
4503,4
4504,3
4505,5
4506,2
4507,6
4508,10
4509,8
4510,10
4511,7
4512,1
4513,6
4514,10
4515,1
4516,10
4517,1
4518,10
4519,7
4520,4
4521,8
4522,5
4523,3
4524,5
4525,7
4526,6
4527,4
4528,6
4529,5
4530,1
4531,2
4532,10
4533,9
4534,3
4535,7
4536,10
4537,4
4538,6
4539,1
4540,10
4541,3
4542,7
4543,10
4544,8
4545,4
4546,6
4547,8
4548,4
4549,2
4550,4
4551,6
4552,4
4553,4
4554,5
4555,8
4556,9
4557,1
4558,1
4559,5
4560,2
4561,4
4562,6
4563,8
4564,5
4565,5
4566,1
4567,5
4568,9
4569,10
4570,6
4571,5
4572,8
4573,5
4574,3
4575,7
4576,5
4577,7
4578,5
4579,7
4580,7
4581,6
4582,2
4583,5
4584,1
4585,1
4586,3
4587,3
4588,10
4589,5
4590,3
4591,1
4592,8
4593,8
4594,2
4595,2
4596,3
4597,10
4598,2
4599,9
4600,3
4601,3
4602,2
4603,3
4604,5
4605,3
4606,7
4607,2
4608,5
4609,9
4610,4
4611,2
4612,8
4613,4
4614,6
4615,5
4616,5
4617,4
4618,7
4619,8
4620,8
4621,9
4622,5
4623,6
4624,6
4625,5
4626,8
4627,3
4628,6
4629,8
4630,4
4631,6
4632,5
4633,2
4634,6
4635,8
4636,2
4637,5
4638,8
4639,5
4640,3
4641,6
4642,3
4643,3
4644,5
4645,5
4646,3
4647,2
4648,7
4649,9
4650,7
4651,1
4652,4
4653,3
4654,3
4655,6
4656,10
4657,8
4658,2
4659,3
4660,8
4661,4
4662,7
4663,2
4664,8
4665,6
4666,1
4667,1
4668,7
4669,3
4670,9
4671,7
4672,7
4673,1
4674,4
4675,6
4676,10
4677,8
4678,10
4679,5
4680,10
4681,2
4682,4
4683,5
4684,2
4685,5
4686,1
4687,5
4688,8
4689,2
4690,3
4691,7
4692,9
4693,8
4694,1
4695,9
4696,6
4697,4
4698,5
4699,5
4700,2
4701,1
4702,10
4703,7
4704,10
4705,5
4706,3
4707,10
4708,4
4709,1
4710,8
4711,10
4712,5
4713,2
4714,7
4715,10
4716,10
4717,5
4718,6
4719,10
4720,1
4721,2
4722,6
4723,10
4724,6
4725,10
4726,1
4727,10
4728,8
4729,5
4730,5
4731,5
4732,8
4733,7
4734,5
4735,9
4736,2
4737,10
4738,1
4739,4
4740,4
4741,2
4742,9
4743,7
4744,2
4745,1
4746,7
4747,6
4748,2
4749,3
4750,5
4751,3
4752,5
4753,3
4754,9
4755,2
4756,7
4757,5
4758,3
4759,1
4760,10
4761,10
4762,2
4763,8
4764,6
4765,6
4766,2
4767,7
4768,10
4769,9
4770,10
4771,1
4772,7
4773,2
4774,7
4775,4
4776,6
4777,6
4778,7
4779,10
4780,1
4781,8
4782,3
4783,8
4784,1
4785,4
4786,10
4787,9
4788,7
4789,10
4790,2
4791,10
4792,3
4793,2
4794,3
4795,6
4796,10
4797,5
4798,5
4799,1
4800,10
4801,8
4802,1
4803,8
4804,6
4805,6
4806,2
4807,9
4808,8
4809,1
4810,6
4811,1
4812,9
4813,9
4814,4
4815,10
4816,5
4817,1
4818,3
4819,6
4820,6
4821,6
4822,2
4823,4
4824,1
4825,8
4826,3
4827,10
4828,3
4829,6
4830,4
4831,2
4832,5
4833,3
4834,6
4835,10
4836,10
4837,8
4838,10
4839,8
4840,1
4841,2
4842,3
4843,2
4844,4
4845,6
4846,9
4847,5
4848,2
4849,4
4850,10
4851,10
4852,1
4853,8
4854,1
4855,2
4856,8
4857,7
4858,3
4859,7
4860,6
4861,1
4862,5
4863,2
4864,4
4865,2
4866,10
4867,10
4868,9
4869,9
4870,9
4871,6
4872,10
4873,3
4874,1
4875,2
4876,4
4877,7
4878,7
4879,5
4880,3
4881,9
4882,7
4883,3
4884,4
4885,7
4886,6
4887,4
4888,6
4889,8
4890,2
4891,7
4892,6
4893,2
4894,3
4895,2
4896,8
4897,2
4898,5
4899,2
4900,7
4901,1
4902,3
4903,1
4904,10
4905,8
4906,3
4907,6
4908,7
4909,1
4910,10
4911,1
4912,2
4913,9
4914,4
4915,6
4916,7
4917,4
4918,4
4919,9
4920,3
4921,1
4922,1
4923,4
4924,3
4925,8
4926,10
4927,2
4928,2
4929,10
4930,2
4931,2
4932,8
4933,5
4934,5
4935,6
4936,4
4937,1
4938,10
4939,1
4940,5
4941,4
4942,8
4943,5
4944,9
4945,2
4946,7
4947,4
4948,2
4949,2
4950,6
4951,7
4952,2
4953,1
4954,1
4955,9
4956,3
4957,5
4958,5
4959,8
4960,4
4961,9
4962,4
4963,8
4964,5
4965,7
4966,8
4967,10
4968,1
4969,2
4970,7
4971,10
4972,3
4973,10
4974,8
4975,5
4976,6
4977,2
4978,2
4979,7
4980,10
4981,1
4982,6
4983,4
4984,10
4985,5
4986,7
4987,5
4988,6
4989,7
4990,8
4991,9
4992,2
4993,8
4994,8
4995,6
4996,3
4997,4
4998,6
4999,2
5000,8
5001,7
5002,9
5003,5
5004,5
5005,5
5006,9
5007,4
5008,5
5009,8
5010,10
5011,7
5012,7
5013,3
5014,8
5015,3
5016,5
5017,1
5018,8
5019,2
5020,9
5021,1
5022,3
5023,5
5024,2
5025,4
5026,5
5027,10
5028,10
5029,3
5030,5
5031,1
5032,5
5033,6
5034,1
5035,6
5036,1
5037,1
5038,5
5039,7
5040,5
5041,2
5042,3
5043,5
5044,6
5045,10
5046,6
5047,6
5048,10
5049,8
5050,7
5051,10
5052,7
5053,6
5054,10
5055,1
5056,10
5057,5
5058,7
5059,5
5060,10
5061,2
5062,3
5063,1
5064,6
5065,1
5066,6
5067,10
5068,6
5069,1
5070,8
5071,2
5072,5
5073,9
5074,3
5075,7
5076,6
5077,3
5078,9
5079,10
5080,8
5081,6
5082,7
5083,10
5084,6
5085,7
5086,5
5087,10
5088,6
5089,7
5090,2
5091,1
5092,10
5093,9
5094,1
5095,9
5096,8
5097,3
5098,10
5099,3
5100,6
5101,6
5102,3
5103,10
5104,9
5105,8
5106,5
5107,2
5108,10
5109,1
5110,9
5111,7
5112,8
5113,5
5114,8
5115,6
5116,3
5117,8
5118,3
5119,8
5120,10
5121,7
5122,7
5123,8
5124,1
5125,2
5126,5
5127,2
5128,3
5129,7
5130,5
5131,7
5132,2
5133,3
5134,4
5135,2
5136,10
5137,10
5138,9
5139,7
5140,9
5141,6
5142,9
5143,10
5144,8
5145,5
5146,3
5147,4
5148,4
5149,5
5150,3
5151,10
5152,5
5153,8
5154,5
5155,6
5156,4
5157,7
5158,5
5159,3
5160,1
5161,4
5162,6
5163,4
5164,1
5165,3
5166,1
5167,3
5168,8
5169,3
5170,10
5171,3
5172,6
5173,1
5174,7
5175,7
5176,3
5177,3
5178,4
5179,6
5180,8
5181,2
5182,1
5183,5
5184,7
5185,10
5186,6
5187,5
5188,9
5189,1
5190,1
5191,4
5192,2
5193,4
5194,8
5195,5
5196,9
5197,9
5198,1
5199,7
5200,4
5201,9
5202,10
5203,7
5204,7
5205,1
5206,5
5207,3
5208,5
5209,8
5210,4
5211,4
5212,6
5213,4
5214,10
5215,2
5216,6
5217,2
5218,3
5219,3
5220,1
5221,6
5222,6
5223,1
5224,10
5225,1
5226,2
5227,7
5228,4
5229,8
5230,9
5231,6
5232,4
5233,2
5234,8
5235,4
5236,9
5237,5
5238,1
5239,1
5240,10
5241,7
5242,5
5243,2
5244,3
5245,2
5246,6
5247,10
5248,8
5249,9
5250,8
5251,6
5252,5
5253,1
5254,10
5255,1
5256,1
5257,1
5258,4
5259,1
5260,1
5261,8
5262,5
5263,9
5264,7
5265,3
5266,5
5267,7
5268,3
5269,3
5270,2
5271,6
5272,4
5273,8
5274,5
5275,3
5276,10
5277,1
5278,5
5279,1
5280,2
5281,7
5282,5
5283,8
5284,7
5285,2
5286,7
5287,4
5288,5
5289,5
5290,4
5291,10
5292,5
5293,1
5294,9
5295,1
5296,7
5297,5
5298,6
5299,8
5300,10
5301,8
5302,1
5303,6
5304,8
5305,8
5306,4
5307,2
5308,10
5309,4
5310,1
5311,4
5312,6
5313,10
5314,7
5315,10
5316,6
5317,5
5318,1
5319,8
5320,6
5321,10
5322,5
5323,2
5324,10
5325,9
5326,8
5327,3
5328,1
5329,1
5330,4
5331,3
5332,10
5333,8
5334,7
5335,2
5336,7
5337,5
5338,3
5339,1
5340,5
5341,8
5342,3
5343,6
5344,5
5345,7
5346,8
5347,10
5348,9
5349,3
5350,10
5351,4
5352,6
5353,2
5354,6
5355,9
5356,8
5357,1
5358,9
5359,7
5360,10
5361,2
5362,5
5363,8
5364,8
5365,9
5366,7
5367,9
5368,4
5369,5
5370,4
5371,8
5372,9
5373,2
5374,2
5375,10
5376,6
5377,4
5378,9
5379,4
5380,10
5381,4
5382,1
5383,9
5384,7
5385,10
5386,2
5387,5
5388,7
5389,5
5390,2
5391,2
5392,2
5393,3
5394,2
5395,9
5396,10
5397,9
5398,7
5399,9
5400,10
5401,9
5402,5
5403,3
5404,3
5405,1
5406,8
5407,8
5408,1
5409,2
5410,6
5411,7
5412,7
5413,6
5414,5
5415,5
5416,2
5417,8
5418,9
5419,3
5420,7
5421,1
5422,9
5423,7
5424,6
5425,5
5426,6
5427,9
5428,8
5429,7
5430,8
5431,10
5432,10
5433,3
5434,7
5435,8
5436,7
5437,9
5438,5
5439,2
5440,10
5441,6
5442,5
5443,7
5444,2
5445,5
5446,10
5447,6
5448,10
5449,2
5450,4
5451,7
5452,1
5453,3
5454,1
5455,5
5456,9
5457,9
5458,6
5459,4
5460,6
5461,4
5462,3
5463,6
5464,10
5465,8
5466,6
5467,5
5468,6
5469,4
5470,2
5471,7
5472,2
5473,6
5474,2
5475,1
5476,7
5477,9
5478,7
5479,3
5480,2
5481,4
5482,8
5483,2
5484,10
5485,9
5486,3
5487,6
5488,10
5489,8
5490,4
5491,1
5492,8
5493,8
5494,10
5495,5
5496,5
5497,5
5498,10
5499,7
5500,1
5501,7
5502,7
5503,9
5504,5
5505,3
5506,5
5507,5
5508,8
5509,8
5510,6
5511,7
5512,4
5513,7
5514,1
5515,7
5516,1
5517,8
5518,5
5519,7
5520,8
5521,2
5522,3
5523,3
5524,9
5525,8
5526,9
5527,8
5528,6
5529,8
5530,9
5531,9
5532,4
5533,3
5534,3
5535,8
5536,10
5537,4
5538,8
5539,5
5540,5
5541,8
5542,10
5543,1
5544,6
5545,7
5546,8
5547,9
5548,1
5549,5
5550,4
5551,8
5552,4
5553,6
5554,9
5555,5
5556,10
5557,5
5558,6
5559,3
5560,6
5561,7
5562,8
5563,6
5564,7
5565,5
5566,2
5567,7
5568,8
5569,2
5570,6
5571,8
5572,10
5573,6
5574,8
5575,4
5576,5
5577,5
5578,4
5579,10
5580,4
5581,6
5582,6
5583,1
5584,1
5585,1
5586,1
5587,1
5588,4
5589,3
5590,5
5591,4
5592,4
5593,8
5594,1
5595,3
5596,2
5597,9
5598,2
5599,3
5600,7
5601,1
5602,5
5603,5
5604,2
5605,6
5606,8
5607,2
5608,10
5609,1
5610,1
5611,4
5612,9
5613,6
5614,9
5615,4
5616,7
5617,6
5618,1
5619,9
5620,5
5621,10
5622,2
5623,9
5624,2
5625,8
5626,5
5627,10
5628,2
5629,7
5630,5
5631,5
5632,10
5633,5
5634,3
5635,8
5636,1
5637,8
5638,5
5639,10
5640,3
5641,5
5642,8
5643,8
5644,4
5645,4
5646,9
5647,4
5648,9
5649,7
5650,8
5651,5
5652,1
5653,8
5654,5
5655,9
5656,4
5657,4
5658,5
5659,3
5660,10
5661,5
5662,2
5663,9
5664,7
5665,1
5666,7
5667,2
5668,8
5669,1
5670,6
5671,4
5672,9
5673,8
5674,10
5675,6
5676,4
5677,8
5678,3
5679,1
5680,9
5681,6
5682,6
5683,7
5684,8
5685,2
5686,8
5687,3
5688,9
5689,4
5690,8
5691,8
5692,6
5693,8
5694,6
5695,8
5696,8
5697,2
5698,8
5699,5
5700,4
5701,4
5702,3
5703,1
5704,5
5705,3
5706,8
5707,1
5708,10
5709,3
5710,7
5711,4
5712,3
5713,6
5714,3
5715,7
5716,1
5717,7
5718,2
5719,6
5720,10
5721,1
5722,1
5723,2
5724,6
5725,6
5726,2
5727,7
5728,8
5729,2
5730,10
5731,7
5732,4
5733,5
5734,7
5735,1
5736,2
5737,10
5738,3
5739,4
5740,7
5741,2
5742,4
5743,7
5744,3
5745,3
5746,8
5747,9
5748,9
5749,4
5750,7
5751,5
5752,8
5753,3
5754,3
5755,5
5756,3
5757,5
5758,9
5759,10
5760,3
5761,7
5762,1
5763,10
5764,8
5765,10
5766,9
5767,8
5768,8
5769,4
5770,9
5771,7
5772,10
5773,4
5774,6
5775,8
5776,3
5777,9
5778,8
5779,7
5780,8
5781,1
5782,8
5783,10
5784,7
5785,3
5786,5
5787,10
5788,1
5789,3
5790,10
5791,9
5792,3
5793,9
